Total 'indemnity' by 'year' and 'fips',,,
,,,
,year,fips,Sum of indemnity
,2014,20001,4952
,2014,20005,7226
,2014,20007,24813.5
,2014,20009,112336.28
,2014,20013,4305
,2014,20021,2640
,2014,20023,41741.27
,2014,20025,95840.5
,2014,20027,5490
,2014,20029,9480
,2014,20033,170305
,2014,20039,82717.71
,2014,20041,91337.1
,2014,20047,175789.59
,2014,20049,7188.8
,2014,20051,15143.7
,2014,20053,39720.1
,2014,20055,869853.83
,2014,20057,262392.2
,2014,20063,181349.18
,2014,20065,84952.33
,2014,20067,2118758.26
,2014,20069,669246.9
,2014,20071,237960.85
,2014,20073,1602
,2014,20075,1572105.72
,2014,20077,8246.9
,2014,20079,29618.8
,2014,20081,1552186.64
,2014,20083,92784.5
,2014,20089,28460
,2014,20093,1725293.36
,2014,20095,36902.2
,2014,20097,74704.2
,2014,20101,24933.8
,2014,20105,78620.23
,2014,20109,142206.1
,2014,20113,3502.2
,2014,20115,10459.55
,2014,20117,248897.5
,2014,20119,831034.23
,2014,20123,2503
,2014,20127,13832
,2014,20129,1677620.68
,2014,20131,83920.35
,2014,20135,83911.55
,2014,20137,49219.5
,2014,20139,3499.5
,2014,20141,50119.3
,2014,20143,3967
,2014,20145,65457.5
,2014,20147,29138.5
,2014,20151,132729.47
,2014,20153,323194.5
,2014,20155,70255.46
,2014,20157,4286
,2014,20159,96368.6
,2014,20161,30644
,2014,20163,119424
,2014,20165,36252.15
,2014,20167,80373.8
,2014,20171,592983.99
,2014,20173,65492.85
,2014,20175,373050.79
,2014,20177,565
,2014,20179,415878.2
,2014,20181,194876.8
,2014,20183,3839.5
,2014,20185,22966
,2014,20187,1406087.81
,2014,20189,1588654.52
,2014,20191,13681.5
,2014,20193,306071.34
,2014,20195,115875
,2014,20199,86239.4
,2014,20201,39451
,2014,20203,880590.77
,2014,20205,5037
,2014,31001,15760.35
,2014,31003,30875.75
,2014,31007,386891.62
,2014,31011,398.4
,2014,31013,107332.6
,2014,31019,501800.4
,2014,31021,5131.5
,2014,31027,637897.7
,2014,31029,65655.2
,2014,31031,8256
,2014,31033,1137667.02
,2014,31035,390491.1
,2014,31037,4690
,2014,31039,163632.3
,2014,31041,26648
,2014,31043,6050.7
,2014,31045,76421.5
,2014,31047,7420
,2014,31049,154239.5
,2014,31051,69799.74
,2014,31055,13768
,2014,31057,224635.34
,2014,31059,258098.15
,2014,31061,215526
,2014,31063,213762.34
,2014,31065,396124.45
,2014,31067,8809.1
,2014,31069,28264
,2014,31071,2373.55
,2014,31073,57312.3
,2014,31077,16848.5
,2014,31079,16058
,2014,31081,36268.05
,2014,31083,217126
,2014,31085,160301
,2014,31087,143526.2
,2014,31089,141.9
,2014,31093,1986
,2014,31095,41275
,2014,31097,13681
,2014,31099,289920.5
,2014,31101,127429.1
,2014,31105,451105.94
,2014,31107,289.5
,2014,31111,392489.6
,2014,31113,65966.4
,2014,31119,4943
,2014,31121,21483
,2014,31123,195035.13
,2014,31125,927.8
,2014,31127,183.5
,2014,31129,166849.75
,2014,31131,24035.63
,2014,31135,29225.25
,2014,31137,115855.6
,2014,31139,23718
,2014,31141,32380
,2014,31143,2106
,2014,31145,194306
,2014,31149,89218.5
,2014,31151,97924
,2014,31157,61058.3
,2014,31161,161994.1
,2014,31165,43057.4
,2014,31167,83449.5
,2014,31169,74067.6
,2014,31173,85952.16
,2014,31175,62335.03
,2014,31179,356378.4
,2014,31181,236571.11
,2015,20005,3227.2
,2015,20007,7662
,2015,20009,103536.25
,2015,20011,3786
,2015,20013,6267
,2015,20015,138030.75
,2015,20017,374
,2015,20023,9841.5
,2015,20025,18065.42
,2015,20033,4673.5
,2015,20035,7401
,2015,20039,31373.9
,2015,20043,22576
,2015,20047,166611
,2015,20051,36680.67
,2015,20053,3613.89
,2015,20055,67150
,2015,20057,29053.08
,2015,20063,65980.35
,2015,20065,127800.44
,2015,20067,241720.25
,2015,20069,36544.5
,2015,20071,89521.2
,2015,20075,351164.84
,2015,20077,7384.1
,2015,20079,13496.8
,2015,20081,233916.6
,2015,20083,55231.8
,2015,20089,116713.5
,2015,20093,214916.61
,2015,20095,15530.2
,2015,20097,16099.55
,2015,20101,8213.3
,2015,20103,1798.8
,2015,20105,2701.98
,2015,20109,5184.1
,2015,20111,27872
,2015,20115,55070.92
,2015,20117,29080.15
,2015,20119,13745
,2015,20121,2590
,2015,20123,4008.5
,2015,20129,969898.1
,2015,20131,94754.5
,2015,20135,81325.6
,2015,20137,490.5
,2015,20139,13208
,2015,20141,2798.95
,2015,20143,8669.05
,2015,20145,84433.05
,2015,20149,9787
,2015,20151,62114.7
,2015,20153,38242.36
,2015,20155,154973.97
,2015,20157,1649.6
,2015,20159,148030
,2015,20161,3336
,2015,20163,143853.2
,2015,20165,7358.08
,2015,20167,49968.3
,2015,20169,3806
,2015,20171,134182.62
,2015,20173,28708.87
,2015,20175,28889.3
,2015,20179,604969.13
,2015,20181,15115.1
,2015,20183,821.4
,2015,20185,125575.15
,2015,20187,330629.5
,2015,20189,110824
,2015,20191,50725.33
,2015,20193,177264.6
,2015,20195,80657.4
,2015,20199,26128.6
,2015,20201,27190.6
,2015,20203,45678.07
,2015,31001,4186.9
,2015,31003,72286.5
,2015,31011,182070
,2015,31013,24687.3
,2015,31019,4559
,2015,31027,42118
,2015,31029,22937
,2015,31033,26787.13
,2015,31035,9972
,2015,31039,15817.05
,2015,31043,52946.85
,2015,31045,17452.95
,2015,31047,3397
,2015,31051,4693.2
,2015,31057,53282.42
,2015,31059,54740
,2015,31061,29811
,2015,31063,39634.5
,2015,31065,2146
,2015,31067,13464.4
,2015,31073,7297
,2015,31077,33417
,2015,31079,50305
,2015,31081,151160.75
,2015,31083,24455
,2015,31085,9851.4
,2015,31087,56462.1
,2015,31089,4549
,2015,31093,18215.5
,2015,31095,5967.9
,2015,31097,25885
,2015,31099,11977.5
,2015,31101,19772
,2015,31105,560
,2015,31107,112460
,2015,31109,16294.6
,2015,31111,9209.1
,2015,31121,55835
,2015,31123,655.4
,2015,31125,6950
,2015,31127,2425.4
,2015,31129,76686
,2015,31135,405.2
,2015,31139,13880
,2015,31141,34158.8
,2015,31143,24672
,2015,31145,7004
,2015,31147,971
,2015,31151,292196.6
,2015,31153,8260
,2015,31155,23222
,2015,31157,37269
,2015,31159,896747.2
,2015,31161,43236
,2015,31163,25573.4
,2015,31165,10267
,2015,31167,1871
,2015,31169,32918.2
,2015,31179,7619
,2015,31181,13255
,2015,31183,12859
,2015,31185,1236
,2016,20003,20.94
,2016,20005,1517
,2016,20007,2550.8
,2016,20009,11073.25
,2016,20013,55418
,2016,20015,4693.5
,2016,20017,7604
,2016,20023,9346
,2016,20027,32390
,2016,20033,19175.4
,2016,20035,7996.36
,2016,20039,27584.7
,2016,20041,42598.5
,2016,20047,20955.26
,2016,20051,18387
,2016,20053,24211.1
,2016,20055,202510.08
,2016,20057,44548.65
,2016,20059,1377.5
,2016,20061,3263
,2016,20063,64984
,2016,20065,654.93
,2016,20067,73444.06
,2016,20069,170291.6
,2016,20071,348810
,2016,20075,279009.05
,2016,20077,3023
,2016,20079,9774.1
,2016,20081,92874.6
,2016,20083,123764
,2016,20085,1763
,2016,20089,18336.5
,2016,20093,151046.55
,2016,20095,11310.6
,2016,20097,23966
,2016,20099,520
,2016,20101,7042.82
,2016,20105,21564
,2016,20109,13408.86
,2016,20113,37805.06
,2016,20117,21153.94
,2016,20119,78778.75
,2016,20123,33725.67
,2016,20125,886.86
,2016,20129,264907.15
,2016,20131,6536.64
,2016,20135,3229
,2016,20137,3102
,2016,20141,26416.5
,2016,20143,28501.4
,2016,20145,73913.8
,2016,20147,23058.6
,2016,20149,7755
,2016,20151,30854
,2016,20153,38623
,2016,20155,30617.96
,2016,20157,35368.6
,2016,20159,27147.7
,2016,20161,340
,2016,20163,5522.5
,2016,20165,2816.7
,2016,20167,4914.5
,2016,20169,46382.6
,2016,20171,5559
,2016,20173,20581.8
,2016,20175,99364.5
,2016,20179,38538.3
,2016,20181,5556.45
,2016,20183,32999.5
,2016,20185,72881.5
,2016,20187,84879.7
,2016,20189,220404.7
,2016,20191,49641.92
,2016,20193,32124
,2016,20195,2130.5
,2016,20199,10104.1
,2016,20201,13513.8
,2016,20203,16732.9
,2016,31001,1961945.57
,2016,31003,256036.6
,2016,31007,457645.9
,2016,31011,328709
,2016,31013,368748.2
,2016,31015,4989
,2016,31017,25243
,2016,31019,223052.06
,2016,31021,247883.36
,2016,31023,202503.85
,2016,31027,84087
,2016,31029,37623.3
,2016,31033,55184.8
,2016,31035,675100.42
,2016,31037,395154.22
,2016,31039,28188
,2016,31041,269341.04
,2016,31043,223803
,2016,31045,31617.5
,2016,31047,24907
,2016,31051,61800.9
,2016,31053,729346.09
,2016,31057,23109.81
,2016,31059,340659.85
,2016,31061,49916.08
,2016,31063,29507.28
,2016,31065,91208
,2016,31067,177855
,2016,31069,12619
,2016,31071,26831
,2016,31073,18136.3
,2016,31077,505142.8
,2016,31079,1857734.1
,2016,31081,401260.15
,2016,31083,26269.2
,2016,31085,41923.44
,2016,31087,5303
,2016,31089,98788
,2016,31093,274177.3
,2016,31095,49565.2
,2016,31097,190427.65
,2016,31099,1183524.2
,2016,31101,192070.6
,2016,31103,4365
,2016,31105,135887.2
,2016,31107,154195
,2016,31109,24615
,2016,31111,47921.1
,2016,31113,3030
,2016,31115,93418.6
,2016,31117,20912
,2016,31119,34683.62
,2016,31121,464556.02
,2016,31123,126082.1
,2016,31125,304150.55
,2016,31127,810353.5
,2016,31129,121430
,2016,31131,11292
,2016,31133,1921
,2016,31135,150360.5
,2016,31137,989161.63
,2016,31139,104415
,2016,31141,973319.2
,2016,31143,555706.55
,2016,31145,56185
,2016,31147,158259.5
,2016,31149,71026
,2016,31151,183286.6
,2016,31155,120270.5
,2016,31157,218039
,2016,31159,577384.8
,2016,31161,41289
,2016,31163,113235.8
,2016,31165,31468.21
,2016,31169,100498
,2016,31173,193589
,2016,31175,914749.3
,2016,31177,28616
,2016,31179,220763.4
,2016,31181,61406
,2016,31183,40325
,2016,31185,298422.6
,2017,20003,2348
,2017,20005,2494
,2017,20007,688.75
,2017,20009,89738.5
,2017,20013,11945
,2017,20015,61790.5
,2017,20023,17227.6
,2017,20025,3824.5
,2017,20027,5093
,2017,20029,80121.21
,2017,20031,589
,2017,20033,23394.5
,2017,20035,67467
,2017,20037,610
,2017,20039,20963.38
,2017,20041,11602.2
,2017,20045,42.18
,2017,20047,58952.8
,2017,20051,16542.04
,2017,20053,7682.6
,2017,20055,461642.83
,2017,20057,47872.55
,2017,20063,79885.4
,2017,20065,105874.5
,2017,20067,202130.6
,2017,20069,286783
,2017,20071,68635.55
,2017,20075,107445.65
,2017,20079,122912.1
,2017,20081,38662
,2017,20083,93514.55
,2017,20085,1123
,2017,20089,33256.2
,2017,20093,107216.25
,2017,20095,901
,2017,20097,1244
,2017,20101,65457.2
,2017,20103,1686
,2017,20105,1260.5
,2017,20109,8527
,2017,20113,29217.15
,2017,20115,7731.6
,2017,20117,22516.1
,2017,20119,50337
,2017,20121,15.94
,2017,20123,17707.9
,2017,20129,189939.9
,2017,20131,17325.59
,2017,20135,13803
,2017,20137,33296
,2017,20141,14203.1
,2017,20145,90821.27
,2017,20147,9583.9
,2017,20151,18859.9
,2017,20153,11653.44
,2017,20155,35381.8
,2017,20157,46208.75
,2017,20159,39165
,2017,20161,611.5
,2017,20163,425.32
,2017,20165,69773.3
,2017,20167,5636
,2017,20169,19668.3
,2017,20171,142767.6
,2017,20173,81854.6
,2017,20175,224069
,2017,20177,855
,2017,20179,12633.65
,2017,20181,74564.7
,2017,20183,22712
,2017,20185,15886.1
,2017,20187,75842.7
,2017,20189,189592.86
,2017,20191,67291.75
,2017,20193,6391
,2017,20195,12490
,2017,20197,7200
,2017,20199,125951.5
,2017,20201,4659.9
,2017,20203,204318.77
,2017,31001,641184.57
,2017,31003,141120.4
,2017,31007,150110.5
,2017,31009,3959.4
,2017,31011,503749
,2017,31013,7928.39
,2017,31017,79697.4
,2017,31019,569329.2
,2017,31021,58344.46
,2017,31023,124492.08
,2017,31025,77873.5
,2017,31027,261658
,2017,31029,34400.75
,2017,31031,38716
,2017,31033,90839.74
,2017,31035,410445.2
,2017,31037,329675.96
,2017,31039,166933.25
,2017,31041,177873.05
,2017,31043,44769.5
,2017,31045,23298.39
,2017,31047,203521.2
,2017,31049,3267
,2017,31051,140617.5
,2017,31053,96798.56
,2017,31055,34854.05
,2017,31057,65731.27
,2017,31059,322096.69
,2017,31061,164670.75
,2017,31063,304724.8
,2017,31065,76157
,2017,31067,175879.2
,2017,31069,7744.8
,2017,31071,208.7
,2017,31073,54292
,2017,31077,307712
,2017,31079,639645.95
,2017,31081,201437.3
,2017,31083,239872.45
,2017,31085,60623.3
,2017,31087,61215
,2017,31089,442719.7
,2017,31093,546598.66
,2017,31095,218505.3
,2017,31097,86056
,2017,31099,678409.2
,2017,31101,105235
,2017,31103,17152
,2017,31105,125044.99
,2017,31107,239638.5
,2017,31109,64563.5
,2017,31111,175899.5
,2017,31113,12895
,2017,31119,85993.2
,2017,31121,190877.2
,2017,31123,57897.3
,2017,31125,168058.47
,2017,31127,141395.5
,2017,31129,35904
,2017,31131,74826.4
,2017,31133,11231.2
,2017,31135,164647.96
,2017,31137,297519.3
,2017,31139,228080
,2017,31141,521412.5
,2017,31143,81165.89
,2017,31145,186925
,2017,31147,7169.8
,2017,31151,256503.55
,2017,31153,20086.1
,2017,31155,190371.9
,2017,31157,306192.6
,2017,31159,78139.75
,2017,31161,12562.16
,2017,31163,603314.74
,2017,31165,9678
,2017,31167,141600.4
,2017,31169,174248.04
,2017,31173,22633
,2017,31175,428537
,2017,31177,65035
,2017,31179,497690.75
,2017,31181,218220.4
,2017,31183,42369
,2017,31185,490151.6
,2018,20003,138041.68
,2018,20009,5174.4
,2018,20011,2650
,2018,20013,142605.3
,2018,20015,7284.5
,2018,20017,164928.06
,2018,20021,65352.9
,2018,20025,109178.4
,2018,20027,18129.1
,2018,20029,16149.2
,2018,20033,47881.8
,2018,20039,2418.8
,2018,20041,482829.64
,2018,20043,80143.72
,2018,20047,20354.6
,2018,20051,90892.8
,2018,20055,205384.5
,2018,20057,52175
,2018,20059,18004.3
,2018,20061,316267.95
,2018,20063,76173.24
,2018,20065,256
,2018,20067,158549.82
,2018,20069,188743.35
,2018,20071,119814.52
,2018,20075,77050.7
,2018,20077,1594
,2018,20079,556.9
,2018,20081,164431.7
,2018,20083,40678.3
,2018,20085,14844.5
,2018,20089,28416
,2018,20091,14017.35
,2018,20093,76020.8
,2018,20095,53094.5
,2018,20097,26624
,2018,20099,46875.76
,2018,20101,93346.57
,2018,20105,12804
,2018,20107,6687
,2018,20109,57464
,2018,20111,65
,2018,20113,13095.3
,2018,20115,63219.7
,2018,20117,173862.73
,2018,20119,27663.75
,2018,20123,3290
,2018,20125,1949.7
,2018,20127,106983.1
,2018,20129,60912.56
,2018,20131,91580.27
,2018,20133,4546
,2018,20135,5456.2
,2018,20137,26211.6
,2018,20141,18329
,2018,20143,6994.4
,2018,20145,59111.2
,2018,20147,3831
,2018,20149,11066
,2018,20151,153665.5
,2018,20155,18519.63
,2018,20157,31597
,2018,20159,43037.65
,2018,20161,23554
,2018,20163,254
,2018,20165,19678.31
,2018,20167,38143
,2018,20169,118400.95
,2018,20171,133424
,2018,20173,2581.6
,2018,20175,167830.1
,2018,20177,1693.2
,2018,20179,74647
,2018,20181,45611.8
,2018,20183,15982
,2018,20185,4990.11
,2018,20187,221286.5
,2018,20189,130336.46
,2018,20191,3154.5
,2018,20193,38318.68
,2018,20195,2538.21
,2018,20197,93186.07
,2018,20199,121768.1
,2018,20201,1030
,2018,20203,319640.31
,2018,31001,237061
,2018,31003,461231.8
,2018,31007,60853.4
,2018,31011,1004557.8
,2018,31013,35723.49
,2018,31019,49748
,2018,31021,605454.71
,2018,31023,292663.76
,2018,31025,499
,2018,31027,7200
,2018,31029,257375
,2018,31031,25731
,2018,31033,91132.7
,2018,31035,124168.5
,2018,31037,34607
,2018,31039,78729.69
,2018,31041,22860
,2018,31045,12936.21
,2018,31049,92368.4
,2018,31051,14137
,2018,31053,118507.9
,2018,31057,3417
,2018,31059,131175.98
,2018,31061,90411
,2018,31063,34326
,2018,31065,24807.95
,2018,31067,4531
,2018,31069,56076.85
,2018,31071,6255
,2018,31073,6054.9
,2018,31077,101828.3
,2018,31079,437380
,2018,31081,101390.8
,2018,31083,34159.19
,2018,31085,10185
,2018,31089,51072.28
,2018,31093,51642.54
,2018,31095,74643.2
,2018,31097,28478.5
,2018,31099,81228.9
,2018,31101,1275.12
,2018,31105,34401.07
,2018,31107,37352
,2018,31109,106667
,2018,31119,1037622.85
,2018,31121,85318.3
,2018,31123,79925.14
,2018,31125,17413.5
,2018,31127,888
,2018,31129,26888.22
,2018,31131,32000.1
,2018,31133,1348.5
,2018,31135,44282.6
,2018,31137,46325
,2018,31139,24602
,2018,31141,192520.84
,2018,31143,65826.05
,2018,31145,10020.4
,2018,31147,3329
,2018,31151,15855.7
,2018,31153,3865
,2018,31155,16174.4
,2018,31157,77399.74
,2018,31159,220919.5
,2018,31161,11141.03
,2018,31163,154495
,2018,31165,333.82
,2018,31167,61465.71
,2018,31169,550329.35
,2018,31173,11711
,2018,31175,15564.66
,2018,31177,48362.05
,2018,31179,8219.5
,2018,31181,73962.62
,2018,31183,32675
,2018,31185,145192.1
,2019,20003,6063.9
,2019,20007,13001.5
,2019,20009,5548
,2019,20013,531
,2019,20015,13878.8
,2019,20023,601736.8
,2019,20025,5642.8
,2019,20027,8440
,2019,20029,3011
,2019,20033,6637
,2019,20035,9052.5
,2019,20037,1067
,2019,20039,386001.4
,2019,20043,14164
,2019,20045,7172.8
,2019,20051,8856.3
,2019,20053,8839.4
,2019,20055,249497.5
,2019,20057,53315.62
,2019,20063,264968.27
,2019,20065,365405
,2019,20067,222230.4
,2019,20069,805099.6
,2019,20071,103123.25
,2019,20075,51344.5
,2019,20077,62019
,2019,20079,1116.55
,2019,20081,53768.41
,2019,20083,47151
,2019,20093,51711
,2019,20095,97415.76
,2019,20097,14728
,2019,20099,1440
,2019,20101,57422
,2019,20103,1702.8
,2019,20109,63753.8
,2019,20113,17326.38
,2019,20115,7204
,2019,20117,90485
,2019,20119,50926
,2019,20123,3521
,2019,20125,268
,2019,20127,6275
,2019,20129,484141.65
,2019,20135,184088.82
,2019,20137,204873
,2019,20141,22338.18
,2019,20145,36616.04
,2019,20147,19047.6
,2019,20149,1287.5
,2019,20151,167243.92
,2019,20153,473575.8
,2019,20155,41757.1
,2019,20157,93911.7
,2019,20159,6753.16
,2019,20161,13562
,2019,20163,180925.8
,2019,20165,72269.4
,2019,20167,25125
,2019,20169,122.25
,2019,20171,91107.61
,2019,20173,97995.75
,2019,20175,49072
,2019,20179,1386074
,2019,20181,261984.5
,2019,20183,4889
,2019,20185,43492.16
,2019,20187,712766
,2019,20189,286843
,2019,20191,16184.41
,2019,20193,854612
,2019,20195,108245.18
,2019,20197,433
,2019,20199,143706.65
,2019,20201,654630.37
,2019,20203,170863.5
,2019,31001,76587.25
,2019,31003,66802.4
,2019,31007,50571.4
,2019,31011,117220
,2019,31013,33995.32
,2019,31019,203563.5
,2019,31021,13653.06
,2019,31025,2862
,2019,31027,38507.4
,2019,31029,25048.7
,2019,31033,117206.65
,2019,31035,184377.2
,2019,31041,22292
,2019,31045,9533.92
,2019,31047,169723.6
,2019,31049,31364.5
,2019,31057,448201
,2019,31061,61612
,2019,31063,126722
,2019,31065,51719.9
,2019,31069,14238
,2019,31071,74941.8
,2019,31073,46557
,2019,31077,204524.6
,2019,31079,548321.1
,2019,31083,138327
,2019,31085,422055.15
,2019,31087,69535.8
,2019,31093,250761.75
,2019,31095,37198
,2019,31097,3251
,2019,31099,95251.25
,2019,31101,14004
,2019,31105,58257.63
,2019,31107,23755
,2019,31109,13847
,2019,31111,595550.3
,2019,31117,27682
,2019,31121,3184
,2019,31123,45929
,2019,31129,31739.44
,2019,31137,76636.5
,2019,31141,37244
,2019,31145,375847.5
,2019,31147,22947
,2019,31155,23800
,2019,31157,12518
,2019,31161,27669.5
,2019,31163,222433.75
,2019,31165,1063.6
,2019,31167,22275.58
,2019,31169,4088
,2019,31175,153272
,2019,31177,1819.34
,2019,31181,42369
,2019,31185,6388.5
