yrmo,fips,year,month,mo_name,st_abb,st_code,state,co_code,co_name,crop_name,crop_code,col_des,col_code,indemnity
201910,31117,2019,10,OCT,NE,31,NEBRASKA,117,MCPHERSON,CORN,41,WIND/EXCESS WIND,61,27682.0
201910,31121,2019,10,OCT,NE,31,NEBRASKA,121,MERRICK,CORN,41,WIND/EXCESS WIND,61,3184.0
201903,31123,2019,3,MAR,NE,31,NEBRASKA,123,MORRILL,WHEAT,11,WIND/EXCESS WIND,61,1149.0
201901,31123,2019,1,JAN,NE,31,NEBRASKA,123,MORRILL,WHEAT,11,WIND/EXCESS WIND,61,29608.0
201901,31123,2019,1,JAN,NE,31,NEBRASKA,123,MORRILL,WHEAT,11,WIND/EXCESS WIND,61,728.0
201903,31123,2019,3,MAR,NE,31,NEBRASKA,123,MORRILL,WHEAT,11,WIND/EXCESS WIND,61,14444.0
201906,31129,2019,6,JUN,NE,31,NEBRASKA,129,NUCKOLLS,WHEAT,11,WIND/EXCESS WIND,61,1117.44
201907,31129,2019,7,JUL,NE,31,NEBRASKA,129,NUCKOLLS,CORN,41,HOT WIND,62,3832.0
201908,31129,2019,8,AUG,NE,31,NEBRASKA,129,NUCKOLLS,GRAIN SORGHUM,51,WIND/EXCESS WIND,61,26790.0
201810,31135,2018,10,OCT,NE,31,NEBRASKA,135,PERKINS,WHEAT,11,HOT WIND,62,14531.4
201910,31137,2019,10,OCT,NE,31,NEBRASKA,137,PHELPS,CORN,41,WIND/EXCESS WIND,61,33616.0
201906,31137,2019,6,JUN,NE,31,NEBRASKA,137,PHELPS,CORN,41,WIND/EXCESS WIND,61,41639.0
201907,31137,2019,7,JUL,NE,31,NEBRASKA,137,PHELPS,CORN,41,WIND/EXCESS WIND,61,1381.5
201910,31141,2019,10,OCT,NE,31,NEBRASKA,141,PLATTE,CORN,41,WIND/EXCESS WIND,61,3731.0
201910,31141,2019,10,OCT,NE,31,NEBRASKA,141,PLATTE,CORN,41,WIND/EXCESS WIND,61,33513.0
201912,31145,2019,12,DEC,NE,31,NEBRASKA,145,RED WILLOW,CORN,41,WIND/EXCESS WIND,61,29357.0
201908,31145,2019,8,AUG,NE,31,NEBRASKA,145,RED WILLOW,CORN,41,WIND/EXCESS WIND,61,34756.0
201908,31145,2019,8,AUG,NE,31,NEBRASKA,145,RED WILLOW,POPCORN,43,WIND/EXCESS WIND,61,14248.0
201910,31145,2019,10,OCT,NE,31,NEBRASKA,145,RED WILLOW,GRAIN SORGHUM,51,WIND/EXCESS WIND,61,11000.0
201910,31145,2019,10,OCT,NE,31,NEBRASKA,145,RED WILLOW,GRAIN SORGHUM,51,WIND/EXCESS WIND,61,19606.0
201905,31147,2019,5,MAY,NE,31,NEBRASKA,147,RICHARDSON,SOYBEANS,81,WIND/EXCESS WIND,61,22947.0
201912,31155,2019,12,DEC,NE,31,NEBRASKA,155,SAUNDERS,CORN,41,WIND/EXCESS WIND,61,23800.0
201901,31157,2019,1,JAN,NE,31,NEBRASKA,157,SCOTTS BLUFF,WHEAT,11,WIND/EXCESS WIND,61,2493.0
201811,31157,2018,11,NOV,NE,31,NEBRASKA,157,SCOTTS BLUFF,WHEAT,11,WIND/EXCESS WIND,61,12412.0
201911,31157,2019,11,NOV,NE,31,NEBRASKA,157,SCOTTS BLUFF,CORN,41,WIND/EXCESS WIND,61,132.0
201906,31157,2019,6,JUN,NE,31,NEBRASKA,157,SCOTTS BLUFF,DRY BEANS,47,WIND/EXCESS WIND,61,9893.0
201902,31161,2019,2,FEB,NE,31,NEBRASKA,161,SHERIDAN,WHEAT,11,WIND/EXCESS WIND,61,24966.5
201908,31161,2019,8,AUG,NE,31,NEBRASKA,161,SHERIDAN,DRY PEAS,67,WIND/EXCESS WIND,61,2703.0
201908,31163,2019,8,AUG,NE,31,NEBRASKA,163,SHERMAN,CORN,41,WIND/EXCESS WIND,61,11999.5
201908,31163,2019,8,AUG,NE,31,NEBRASKA,163,SHERMAN,CORN,41,WIND/EXCESS WIND,61,5536.0
201910,31163,2019,10,OCT,NE,31,NEBRASKA,163,SHERMAN,SOYBEANS,81,WIND/EXCESS WIND,61,39.5
201901,31165,2019,1,JAN,NE,31,NEBRASKA,165,SIOUX,WHEAT,11,WIND/EXCESS WIND,61,1063.6
201907,31167,2019,7,JUL,NE,31,NEBRASKA,167,STANTON,CORN,41,WIND/EXCESS WIND,61,2226.0
201910,31167,2019,10,OCT,NE,31,NEBRASKA,167,STANTON,CORN,41,WIND/EXCESS WIND,61,20049.58
201909,31169,2019,9,SEP,NE,31,NEBRASKA,169,THAYER,CORN,41,WIND/EXCESS WIND,61,4088.0
201907,31175,2019,7,JUL,NE,31,NEBRASKA,175,VALLEY,CORN,41,WIND/EXCESS WIND,61,21770.0
201907,31175,2019,7,JUL,NE,31,NEBRASKA,175,VALLEY,CORN,41,WIND/EXCESS WIND,61,539.0
201910,31177,2019,10,OCT,NE,31,NEBRASKA,177,WASHINGTON,CORN,41,WIND/EXCESS WIND,61,1819.34
201910,31181,2019,10,OCT,NE,31,NEBRASKA,181,WEBSTER,CORN,41,WIND/EXCESS WIND,61,40189.0
201906,31181,2019,6,JUN,NE,31,NEBRASKA,181,WEBSTER,CORN,41,WIND/EXCESS WIND,61,2180.0
201910,31185,2019,10,OCT,NE,31,NEBRASKA,185,YORK,CORN,41,WIND/EXCESS WIND,61,6388.5
201907,38001,2019,7,JUL,ND,38,NORTH DAKOTA,1,ADAMS,CORN,41,WIND/EXCESS WIND,61,19502.0
201910,38001,2019,10,OCT,ND,38,NORTH DAKOTA,1,ADAMS,SUNFLOWERS,78,WIND/EXCESS WIND,61,11688.86
202006,38003,2020,6,JUN,ND,38,NORTH DAKOTA,3,BARNES,CORN,41,WIND/EXCESS WIND,61,8556.75
201911,38003,2019,11,NOV,ND,38,NORTH DAKOTA,3,BARNES,CORN,41,WIND/EXCESS WIND,61,17672.0
201910,38003,2019,10,OCT,ND,38,NORTH DAKOTA,3,BARNES,CORN,41,WIND/EXCESS WIND,61,4732.65
201906,38003,2019,6,JUN,ND,38,NORTH DAKOTA,3,BARNES,DRY BEANS,47,WIND/EXCESS WIND,61,641.0
201909,38005,2019,9,SEP,ND,38,NORTH DAKOTA,5,BENSON,CANOLA,15,WIND/EXCESS WIND,61,35181.0
201909,38005,2019,9,SEP,ND,38,NORTH DAKOTA,5,BENSON,CANOLA,15,WIND/EXCESS WIND,61,19341.0
201906,38005,2019,6,JUN,ND,38,NORTH DAKOTA,5,BENSON,CANOLA,15,HOT WIND,62,3055.5
201906,38005,2019,6,JUN,ND,38,NORTH DAKOTA,5,BENSON,CORN,41,WIND/EXCESS WIND,61,24430.75
201908,38005,2019,8,AUG,ND,38,NORTH DAKOTA,5,BENSON,CORN,41,WIND/EXCESS WIND,61,13987.5
201906,38005,2019,6,JUN,ND,38,NORTH DAKOTA,5,BENSON,DRY BEANS,47,WIND/EXCESS WIND,61,10019.0
201907,38005,2019,7,JUL,ND,38,NORTH DAKOTA,5,BENSON,SOYBEANS,81,HOT WIND,62,16274.0
201907,38007,2019,7,JUL,ND,38,NORTH DAKOTA,7,BILLINGS,FORAGE PRODUCTION,33,WIND/EXCESS WIND,61,710.0
201906,38009,2019,6,JUN,ND,38,NORTH DAKOTA,9,BOTTINEAU,CANOLA,15,HOT WIND,62,1080.18
202006,38009,2020,6,JUN,ND,38,NORTH DAKOTA,9,BOTTINEAU,CORN,41,WIND/EXCESS WIND,61,6838.0
201907,38009,2019,7,JUL,ND,38,NORTH DAKOTA,9,BOTTINEAU,SUNFLOWERS,78,WIND/EXCESS WIND,61,41346.75
201908,38015,2019,8,AUG,ND,38,NORTH DAKOTA,15,BURLEIGH,CANOLA,15,WIND/EXCESS WIND,61,45569.0
201906,38017,2019,6,JUN,ND,38,NORTH DAKOTA,17,CASS,WHEAT,11,WIND/EXCESS WIND,61,8273.5
201905,38017,2019,5,MAY,ND,38,NORTH DAKOTA,17,CASS,SUGAR BEETS,39,WIND/EXCESS WIND,61,7290.0
201906,38017,2019,6,JUN,ND,38,NORTH DAKOTA,17,CASS,SUGAR BEETS,39,WIND/EXCESS WIND,61,1575.0
202006,38017,2020,6,JUN,ND,38,NORTH DAKOTA,17,CASS,CORN,41,WIND/EXCESS WIND,61,19070.0
201912,38017,2019,12,DEC,ND,38,NORTH DAKOTA,17,CASS,CORN,41,WIND/EXCESS WIND,61,32658.25
201909,38017,2019,9,SEP,ND,38,NORTH DAKOTA,17,CASS,CORN,41,WIND/EXCESS WIND,61,17210.0
202007,38017,2020,7,JUL,ND,38,NORTH DAKOTA,17,CASS,CORN,41,WIND/EXCESS WIND,61,27022.0
201910,38017,2019,10,OCT,ND,38,NORTH DAKOTA,17,CASS,CORN,41,WIND/EXCESS WIND,61,18996.0
201911,38017,2019,11,NOV,ND,38,NORTH DAKOTA,17,CASS,SUNFLOWERS,78,WIND/EXCESS WIND,61,19314.0
201911,38017,2019,11,NOV,ND,38,NORTH DAKOTA,17,CASS,SUNFLOWERS,78,WIND/EXCESS WIND,61,10845.5
201909,38017,2019,9,SEP,ND,38,NORTH DAKOTA,17,CASS,SUNFLOWERS,78,WIND/EXCESS WIND,61,5493.0
201907,38019,2019,7,JUL,ND,38,NORTH DAKOTA,19,CAVALIER,WHEAT,11,WIND/EXCESS WIND,61,2290.8
201905,38019,2019,5,MAY,ND,38,NORTH DAKOTA,19,CAVALIER,CANOLA,15,WIND/EXCESS WIND,61,41214.0
201906,38019,2019,6,JUN,ND,38,NORTH DAKOTA,19,CAVALIER,CANOLA,15,WIND/EXCESS WIND,61,9986.05
201905,38019,2019,5,MAY,ND,38,NORTH DAKOTA,19,CAVALIER,CANOLA,15,HOT WIND,62,9508.4
201905,38019,2019,5,MAY,ND,38,NORTH DAKOTA,19,CAVALIER,CANOLA,15,HOT WIND,62,5641.0
201906,38019,2019,6,JUN,ND,38,NORTH DAKOTA,19,CAVALIER,CANOLA,15,HOT WIND,62,1914.0
201906,38019,2019,6,JUN,ND,38,NORTH DAKOTA,19,CAVALIER,SUNFLOWERS,78,WIND/EXCESS WIND,61,511.5
201905,38019,2019,5,MAY,ND,38,NORTH DAKOTA,19,CAVALIER,SOYBEANS,81,WIND/EXCESS WIND,61,1445.0
201910,38019,2019,10,OCT,ND,38,NORTH DAKOTA,19,CAVALIER,SOYBEANS,81,WIND/EXCESS WIND,61,5717.5
201906,38019,2019,6,JUN,ND,38,NORTH DAKOTA,19,CAVALIER,SOYBEANS,81,WIND/EXCESS WIND,61,19914.0
201906,38019,2019,6,JUN,ND,38,NORTH DAKOTA,19,CAVALIER,SOYBEANS,81,HOT WIND,62,6903.0
201909,38019,2019,9,SEP,ND,38,NORTH DAKOTA,19,CAVALIER,BARLEY,91,WIND/EXCESS WIND,61,871.2
202006,38021,2020,6,JUN,ND,38,NORTH DAKOTA,21,DICKEY,CORN,41,WIND/EXCESS WIND,61,32634.5
202006,38021,2020,6,JUN,ND,38,NORTH DAKOTA,21,DICKEY,CORN,41,WIND/EXCESS WIND,61,9528.0
201906,38021,2019,6,JUN,ND,38,NORTH DAKOTA,21,DICKEY,CORN,41,WIND/EXCESS WIND,61,4368.4
201906,38021,2019,6,JUN,ND,38,NORTH DAKOTA,21,DICKEY,CORN,41,WIND/EXCESS WIND,61,5732.0
201909,38023,2019,9,SEP,ND,38,NORTH DAKOTA,23,DIVIDE,FLAX,31,WIND/EXCESS WIND,61,5271.75
201908,38025,2019,8,AUG,ND,38,NORTH DAKOTA,25,DUNN,CANOLA,15,WIND/EXCESS WIND,61,16068.0
201909,38027,2019,9,SEP,ND,38,NORTH DAKOTA,27,EDDY,FLAX,31,WIND/EXCESS WIND,61,3449.5
201906,38027,2019,6,JUN,ND,38,NORTH DAKOTA,27,EDDY,SOYBEANS,81,WIND/EXCESS WIND,61,911.0
201906,38029,2019,6,JUN,ND,38,NORTH DAKOTA,29,EMMONS,FLAX,31,HOT WIND,62,1820.0
201909,38029,2019,9,SEP,ND,38,NORTH DAKOTA,29,EMMONS,SUNFLOWERS,78,WIND/EXCESS WIND,61,32855.0
201908,38031,2019,8,AUG,ND,38,NORTH DAKOTA,31,FOSTER,CORN,41,WIND/EXCESS WIND,61,9153.0
201906,38031,2019,6,JUN,ND,38,NORTH DAKOTA,31,FOSTER,DRY BEANS,47,WIND/EXCESS WIND,61,4212.0
201906,38031,2019,6,JUN,ND,38,NORTH DAKOTA,31,FOSTER,SUNFLOWERS,78,WIND/EXCESS WIND,61,2192.0
201906,38031,2019,6,JUN,ND,38,NORTH DAKOTA,31,FOSTER,SOYBEANS,81,WIND/EXCESS WIND,61,24070.0
201909,38033,2019,9,SEP,ND,38,NORTH DAKOTA,33,GOLDEN VALLEY,SUNFLOWERS,78,WIND/EXCESS WIND,61,17760.75
201908,38033,2019,8,AUG,ND,38,NORTH DAKOTA,33,GOLDEN VALLEY,SUNFLOWERS,78,WIND/EXCESS WIND,61,3732.6
201907,38035,2019,7,JUL,ND,38,NORTH DAKOTA,35,GRAND FORKS,WHEAT,11,WIND/EXCESS WIND,61,13777.0
201906,38035,2019,6,JUN,ND,38,NORTH DAKOTA,35,GRAND FORKS,SUGAR BEETS,39,WIND/EXCESS WIND,61,21063.0
201906,38035,2019,6,JUN,ND,38,NORTH DAKOTA,35,GRAND FORKS,SUGAR BEETS,39,HOT WIND,62,16661.0
201912,38035,2019,12,DEC,ND,38,NORTH DAKOTA,35,GRAND FORKS,CORN,41,WIND/EXCESS WIND,61,5030.75
201906,38035,2019,6,JUN,ND,38,NORTH DAKOTA,35,GRAND FORKS,DRY BEANS,47,WIND/EXCESS WIND,61,11750.0
201911,38035,2019,11,NOV,ND,38,NORTH DAKOTA,35,GRAND FORKS,SUNFLOWERS,78,WIND/EXCESS WIND,61,10051.0
201907,38037,2019,7,JUL,ND,38,NORTH DAKOTA,37,GRANT,BARLEY,91,WIND/EXCESS WIND,61,931.0
201912,38039,2019,12,DEC,ND,38,NORTH DAKOTA,39,GRIGGS,CORN,41,WIND/EXCESS WIND,61,1060.5
202006,38039,2020,6,JUN,ND,38,NORTH DAKOTA,39,GRIGGS,CORN,41,WIND/EXCESS WIND,61,7450.0
202006,38039,2020,6,JUN,ND,38,NORTH DAKOTA,39,GRIGGS,CORN,41,WIND/EXCESS WIND,61,2412.25
201912,38039,2019,12,DEC,ND,38,NORTH DAKOTA,39,GRIGGS,CORN,41,WIND/EXCESS WIND,61,1135.75
201906,38039,2019,6,JUN,ND,38,NORTH DAKOTA,39,GRIGGS,DRY BEANS,47,WIND/EXCESS WIND,61,18662.0
201906,38039,2019,6,JUN,ND,38,NORTH DAKOTA,39,GRIGGS,DRY BEANS,47,WIND/EXCESS WIND,61,1030.0
201906,38039,2019,6,JUN,ND,38,NORTH DAKOTA,39,GRIGGS,SOYBEANS,81,WIND/EXCESS WIND,61,6331.0
201908,38041,2019,8,AUG,ND,38,NORTH DAKOTA,41,HETTINGER,WHEAT,11,WIND/EXCESS WIND,61,23217.3
201905,38041,2019,5,MAY,ND,38,NORTH DAKOTA,41,HETTINGER,WHEAT,11,HOT WIND,62,2546.0
201907,38041,2019,7,JUL,ND,38,NORTH DAKOTA,41,HETTINGER,CANOLA,15,WIND/EXCESS WIND,61,10469.5
201910,38045,2019,10,OCT,ND,38,NORTH DAKOTA,45,LA MOURE,CORN,41,WIND/EXCESS WIND,61,2321.5
201908,38045,2019,8,AUG,ND,38,NORTH DAKOTA,45,LA MOURE,CORN,41,WIND/EXCESS WIND,61,40464.0
202005,38045,2020,5,MAY,ND,38,NORTH DAKOTA,45,LA MOURE,CORN,41,WIND/EXCESS WIND,61,41522.5
202005,38045,2020,5,MAY,ND,38,NORTH DAKOTA,45,LA MOURE,CORN,41,WIND/EXCESS WIND,61,3936.75
201912,38045,2019,12,DEC,ND,38,NORTH DAKOTA,45,LA MOURE,CORN,41,WIND/EXCESS WIND,61,6637.75
201908,38045,2019,8,AUG,ND,38,NORTH DAKOTA,45,LA MOURE,CORN,41,WIND/EXCESS WIND,61,19720.0
202005,38047,2020,5,MAY,ND,38,NORTH DAKOTA,47,LOGAN,CORN,41,WIND/EXCESS WIND,61,2501.0
201905,38049,2019,5,MAY,ND,38,NORTH DAKOTA,49,MCHENRY,CANOLA,15,WIND/EXCESS WIND,61,10492.35
201905,38049,2019,5,MAY,ND,38,NORTH DAKOTA,49,MCHENRY,CANOLA,15,WIND/EXCESS WIND,61,2584.45
201906,38049,2019,6,JUN,ND,38,NORTH DAKOTA,49,MCHENRY,CORN,41,WIND/EXCESS WIND,61,3972.4
201906,38049,2019,6,JUN,ND,38,NORTH DAKOTA,49,MCHENRY,CORN,41,WIND/EXCESS WIND,61,624.4
201909,38051,2019,9,SEP,ND,38,NORTH DAKOTA,51,MCINTOSH,OATS,16,WIND/EXCESS WIND,61,2533.0
201910,38051,2019,10,OCT,ND,38,NORTH DAKOTA,51,MCINTOSH,SUNFLOWERS,78,WIND/EXCESS WIND,61,12941.0
201906,38051,2019,6,JUN,ND,38,NORTH DAKOTA,51,MCINTOSH,SOYBEANS,81,HOT WIND,62,3183.0
201909,38053,2019,9,SEP,ND,38,NORTH DAKOTA,53,MCKENZIE,FLAX,31,WIND/EXCESS WIND,61,17162.0
201909,38055,2019,9,SEP,ND,38,NORTH DAKOTA,55,MCLEAN,FLAX,31,WIND/EXCESS WIND,61,885.0
201910,38055,2019,10,OCT,ND,38,NORTH DAKOTA,55,MCLEAN,FLAX,31,WIND/EXCESS WIND,61,1240.0
201908,38057,2019,8,AUG,ND,38,NORTH DAKOTA,57,MERCER,CANOLA,15,WIND/EXCESS WIND,61,9672.0
201910,38057,2019,10,OCT,ND,38,NORTH DAKOTA,57,MERCER,FLAX,31,WIND/EXCESS WIND,61,12288.0
201909,38061,2019,9,SEP,ND,38,NORTH DAKOTA,61,MOUNTRAIL,CANOLA,15,WIND/EXCESS WIND,61,9756.0
201910,38061,2019,10,OCT,ND,38,NORTH DAKOTA,61,MOUNTRAIL,CANOLA,15,WIND/EXCESS WIND,61,1851.0
201910,38061,2019,10,OCT,ND,38,NORTH DAKOTA,61,MOUNTRAIL,CANOLA,15,WIND/EXCESS WIND,61,11347.0
201909,38061,2019,9,SEP,ND,38,NORTH DAKOTA,61,MOUNTRAIL,CANOLA,15,WIND/EXCESS WIND,61,435.0
201908,38061,2019,8,AUG,ND,38,NORTH DAKOTA,61,MOUNTRAIL,DRY PEAS,67,WIND/EXCESS WIND,61,14606.0
201909,38063,2019,9,SEP,ND,38,NORTH DAKOTA,63,NELSON,WHEAT,11,WIND/EXCESS WIND,61,7357.5
201906,38063,2019,6,JUN,ND,38,NORTH DAKOTA,63,NELSON,CANOLA,15,WIND/EXCESS WIND,61,2442.0
201909,38063,2019,9,SEP,ND,38,NORTH DAKOTA,63,NELSON,CANOLA,15,WIND/EXCESS WIND,61,19634.0
201912,38063,2019,12,DEC,ND,38,NORTH DAKOTA,63,NELSON,CORN,41,WIND/EXCESS WIND,61,2834.75
202007,38063,2020,7,JUL,ND,38,NORTH DAKOTA,63,NELSON,CORN,41,WIND/EXCESS WIND,61,41515.0
201908,38063,2019,8,AUG,ND,38,NORTH DAKOTA,63,NELSON,CORN,41,WIND/EXCESS WIND,61,5966.8
202007,38063,2020,7,JUL,ND,38,NORTH DAKOTA,63,NELSON,CORN,41,WIND/EXCESS WIND,61,3877.0
201912,38063,2019,12,DEC,ND,38,NORTH DAKOTA,63,NELSON,CORN,41,WIND/EXCESS WIND,61,2608.0
201906,38063,2019,6,JUN,ND,38,NORTH DAKOTA,63,NELSON,SOYBEANS,81,WIND/EXCESS WIND,61,2976.0
201908,38063,2019,8,AUG,ND,38,NORTH DAKOTA,63,NELSON,BARLEY,91,WIND/EXCESS WIND,61,3575.75
201907,38067,2019,7,JUL,ND,38,NORTH DAKOTA,67,PEMBINA,WHEAT,11,HOT WIND,62,9723.0
201906,38067,2019,6,JUN,ND,38,NORTH DAKOTA,67,PEMBINA,CANOLA,15,HOT WIND,62,1058.0
201905,38067,2019,5,MAY,ND,38,NORTH DAKOTA,67,PEMBINA,SUGAR BEETS,39,WIND/EXCESS WIND,61,18582.0
201905,38067,2019,5,MAY,ND,38,NORTH DAKOTA,67,PEMBINA,SUGAR BEETS,39,HOT WIND,62,3630.0
201909,38067,2019,9,SEP,ND,38,NORTH DAKOTA,67,PEMBINA,CORN,41,WIND/EXCESS WIND,61,11836.75
201907,38067,2019,7,JUL,ND,38,NORTH DAKOTA,67,PEMBINA,CORN,41,WIND/EXCESS WIND,61,8823.0
201905,38067,2019,5,MAY,ND,38,NORTH DAKOTA,67,PEMBINA,DRY BEANS,47,WIND/EXCESS WIND,61,3410.0
201906,38067,2019,6,JUN,ND,38,NORTH DAKOTA,67,PEMBINA,DRY BEANS,47,WIND/EXCESS WIND,61,16539.0
201906,38067,2019,6,JUN,ND,38,NORTH DAKOTA,67,PEMBINA,DRY BEANS,47,HOT WIND,62,1780.0
201906,38067,2019,6,JUN,ND,38,NORTH DAKOTA,67,PEMBINA,SUNFLOWERS,78,WIND/EXCESS WIND,61,2204.0
201909,38069,2019,9,SEP,ND,38,NORTH DAKOTA,69,PIERCE,CANOLA,15,WIND/EXCESS WIND,61,19913.8
201906,38069,2019,6,JUN,ND,38,NORTH DAKOTA,69,PIERCE,CANOLA,15,HOT WIND,62,1075.2
201906,38069,2019,6,JUN,ND,38,NORTH DAKOTA,69,PIERCE,CANOLA,15,HOT WIND,62,762.6
201909,38069,2019,9,SEP,ND,38,NORTH DAKOTA,69,PIERCE,OATS,16,WIND/EXCESS WIND,61,939.5
201907,38069,2019,7,JUL,ND,38,NORTH DAKOTA,69,PIERCE,OATS,16,HOT WIND,62,7546.0
201906,38069,2019,6,JUN,ND,38,NORTH DAKOTA,69,PIERCE,SOYBEANS,81,WIND/EXCESS WIND,61,1388.0
201906,38069,2019,6,JUN,ND,38,NORTH DAKOTA,69,PIERCE,SOYBEANS,81,HOT WIND,62,5449.0
201906,38071,2019,6,JUN,ND,38,NORTH DAKOTA,71,RAMSEY,CANOLA,15,WIND/EXCESS WIND,61,27259.75
201905,38071,2019,5,MAY,ND,38,NORTH DAKOTA,71,RAMSEY,CANOLA,15,WIND/EXCESS WIND,61,14065.0
201906,38071,2019,6,JUN,ND,38,NORTH DAKOTA,71,RAMSEY,CORN,41,HOT WIND,62,13942.0
201906,38071,2019,6,JUN,ND,38,NORTH DAKOTA,71,RAMSEY,DRY BEANS,47,WIND/EXCESS WIND,61,3171.0
201906,38071,2019,6,JUN,ND,38,NORTH DAKOTA,71,RAMSEY,SOYBEANS,81,WIND/EXCESS WIND,61,2576.0
201909,38073,2019,9,SEP,ND,38,NORTH DAKOTA,73,RANSOM,CORN,41,WIND/EXCESS WIND,61,1527.3
201907,38075,2019,7,JUL,ND,38,NORTH DAKOTA,75,RENVILLE,WHEAT,11,WIND/EXCESS WIND,61,15241.75
201907,38075,2019,7,JUL,ND,38,NORTH DAKOTA,75,RENVILLE,CANOLA,15,WIND/EXCESS WIND,61,22127.25
201909,38075,2019,9,SEP,ND,38,NORTH DAKOTA,75,RENVILLE,CANOLA,15,WIND/EXCESS WIND,61,11204.0
201911,38075,2019,11,NOV,ND,38,NORTH DAKOTA,75,RENVILLE,FLAX,31,WIND/EXCESS WIND,61,8841.5
201907,38075,2019,7,JUL,ND,38,NORTH DAKOTA,75,RENVILLE,FLAX,31,WIND/EXCESS WIND,61,9295.5
201909,38075,2019,9,SEP,ND,38,NORTH DAKOTA,75,RENVILLE,SUNFLOWERS,78,WIND/EXCESS WIND,61,24271.0
