yrmo,fips,year,month,mo_name,st_abb,st_code,state,co_code,co_name,crop_name,crop_code,col_des,col_code,indemnity
201907,38075,2019,7,JUL,ND,38,NORTH DAKOTA,75,RENVILLE,SOYBEANS,81,WIND/EXCESS WIND,61,10042.0
201909,38077,2019,9,SEP,ND,38,NORTH DAKOTA,77,RICHLAND,CORN,41,WIND/EXCESS WIND,61,25753.0
201901,38077,2019,1,JAN,ND,38,NORTH DAKOTA,77,RICHLAND,CORN,41,WIND/EXCESS WIND,61,6153.0
201901,38077,2019,1,JAN,ND,38,NORTH DAKOTA,77,RICHLAND,CORN,41,WIND/EXCESS WIND,61,8781.6
201901,38077,2019,1,JAN,ND,38,NORTH DAKOTA,77,RICHLAND,SUNFLOWERS,78,WIND/EXCESS WIND,61,21594.5
201906,38079,2019,6,JUN,ND,38,NORTH DAKOTA,79,ROLETTE,CANOLA,15,HOT WIND,62,1627.8
201908,38079,2019,8,AUG,ND,38,NORTH DAKOTA,79,ROLETTE,OATS,16,WIND/EXCESS WIND,61,1228.5
201906,38079,2019,6,JUN,ND,38,NORTH DAKOTA,79,ROLETTE,SOYBEANS,81,HOT WIND,62,698.76
201905,38079,2019,5,MAY,ND,38,NORTH DAKOTA,79,ROLETTE,SOYBEANS,81,HOT WIND,62,290.88
201909,38081,2019,9,SEP,ND,38,NORTH DAKOTA,81,SARGENT,CORN,41,WIND/EXCESS WIND,61,266.0
201910,38085,2019,10,OCT,ND,38,NORTH DAKOTA,85,SIOUX,SUNFLOWERS,78,WIND/EXCESS WIND,61,404.0
201910,38085,2019,10,OCT,ND,38,NORTH DAKOTA,85,SIOUX,SUNFLOWERS,78,WIND/EXCESS WIND,61,40362.25
201908,38089,2019,8,AUG,ND,38,NORTH DAKOTA,89,STARK,WHEAT,11,WIND/EXCESS WIND,61,6012.5
201909,38089,2019,9,SEP,ND,38,NORTH DAKOTA,89,STARK,WHEAT,11,HOT WIND,62,30055.0
201909,38089,2019,9,SEP,ND,38,NORTH DAKOTA,89,STARK,WHEAT,11,HOT WIND,62,20344.0
201909,38089,2019,9,SEP,ND,38,NORTH DAKOTA,89,STARK,CANOLA,15,WIND/EXCESS WIND,61,4162.0
201908,38089,2019,8,AUG,ND,38,NORTH DAKOTA,89,STARK,BARLEY,91,WIND/EXCESS WIND,61,1677.0
201906,38091,2019,6,JUN,ND,38,NORTH DAKOTA,91,STEELE,SUGAR BEETS,39,WIND/EXCESS WIND,61,4175.0
201912,38091,2019,12,DEC,ND,38,NORTH DAKOTA,91,STEELE,CORN,41,WIND/EXCESS WIND,61,10712.25
201905,38091,2019,5,MAY,ND,38,NORTH DAKOTA,91,STEELE,SOYBEANS,81,HOT WIND,62,4350.0
201907,38093,2019,7,JUL,ND,38,NORTH DAKOTA,93,STUTSMAN,OATS,16,WIND/EXCESS WIND,61,1795.5
202005,38093,2020,5,MAY,ND,38,NORTH DAKOTA,93,STUTSMAN,CORN,41,WIND/EXCESS WIND,61,8373.0
201906,38093,2019,6,JUN,ND,38,NORTH DAKOTA,93,STUTSMAN,DRY BEANS,47,WIND/EXCESS WIND,61,6395.0
201906,38093,2019,6,JUN,ND,38,NORTH DAKOTA,93,STUTSMAN,SOYBEANS,81,WIND/EXCESS WIND,61,12793.0
201905,38095,2019,5,MAY,ND,38,NORTH DAKOTA,95,TOWNER,WHEAT,11,WIND/EXCESS WIND,61,6348.0
201909,38095,2019,9,SEP,ND,38,NORTH DAKOTA,95,TOWNER,WHEAT,11,WIND/EXCESS WIND,61,37668.75
201905,38095,2019,5,MAY,ND,38,NORTH DAKOTA,95,TOWNER,WHEAT,11,HOT WIND,62,1385.0
201909,38095,2019,9,SEP,ND,38,NORTH DAKOTA,95,TOWNER,CANOLA,15,WIND/EXCESS WIND,61,25921.8
201908,38095,2019,8,AUG,ND,38,NORTH DAKOTA,95,TOWNER,CANOLA,15,WIND/EXCESS WIND,61,9086.0
201907,38095,2019,7,JUL,ND,38,NORTH DAKOTA,95,TOWNER,CANOLA,15,WIND/EXCESS WIND,61,18439.5
201905,38095,2019,5,MAY,ND,38,NORTH DAKOTA,95,TOWNER,CANOLA,15,WIND/EXCESS WIND,61,7738.5
201906,38097,2019,6,JUN,ND,38,NORTH DAKOTA,97,TRAILL,SUGAR BEETS,39,WIND/EXCESS WIND,61,26464.0
201906,38097,2019,6,JUN,ND,38,NORTH DAKOTA,97,TRAILL,SUGAR BEETS,39,HOT WIND,62,3608.0
202006,38097,2020,6,JUN,ND,38,NORTH DAKOTA,97,TRAILL,CORN,41,WIND/EXCESS WIND,61,3127.95
201908,38099,2019,8,AUG,ND,38,NORTH DAKOTA,99,WALSH,WHEAT,11,HOT WIND,62,13982.5
201909,38099,2019,9,SEP,ND,38,NORTH DAKOTA,99,WALSH,CANOLA,15,WIND/EXCESS WIND,61,5029.5
201905,38099,2019,5,MAY,ND,38,NORTH DAKOTA,99,WALSH,CANOLA,15,WIND/EXCESS WIND,61,3432.0
201906,38099,2019,6,JUN,ND,38,NORTH DAKOTA,99,WALSH,CANOLA,15,WIND/EXCESS WIND,61,996.0
201907,38099,2019,7,JUL,ND,38,NORTH DAKOTA,99,WALSH,CANOLA,15,HOT WIND,62,6796.0
201905,38099,2019,5,MAY,ND,38,NORTH DAKOTA,99,WALSH,CANOLA,15,HOT WIND,62,4542.0
201906,38099,2019,6,JUN,ND,38,NORTH DAKOTA,99,WALSH,CANOLA,15,HOT WIND,62,11965.0
201905,38099,2019,5,MAY,ND,38,NORTH DAKOTA,99,WALSH,SUGAR BEETS,39,WIND/EXCESS WIND,61,18370.0
201906,38099,2019,6,JUN,ND,38,NORTH DAKOTA,99,WALSH,SUGAR BEETS,39,HOT WIND,62,3168.0
201906,38099,2019,6,JUN,ND,38,NORTH DAKOTA,99,WALSH,DRY BEANS,47,WIND/EXCESS WIND,61,4960.0
201906,38099,2019,6,JUN,ND,38,NORTH DAKOTA,99,WALSH,DRY BEANS,47,WIND/EXCESS WIND,61,15145.8
201907,38099,2019,7,JUL,ND,38,NORTH DAKOTA,99,WALSH,DRY BEANS,47,WIND/EXCESS WIND,61,41256.0
201906,38099,2019,6,JUN,ND,38,NORTH DAKOTA,99,WALSH,DRY BEANS,47,HOT WIND,62,20351.0
201905,38099,2019,5,MAY,ND,38,NORTH DAKOTA,99,WALSH,SOYBEANS,81,WIND/EXCESS WIND,61,1417.0
201909,38099,2019,9,SEP,ND,38,NORTH DAKOTA,99,WALSH,SOYBEANS,81,WIND/EXCESS WIND,61,14193.0
201906,38099,2019,6,JUN,ND,38,NORTH DAKOTA,99,WALSH,SOYBEANS,81,WIND/EXCESS WIND,61,4230.0
201909,38101,2019,9,SEP,ND,38,NORTH DAKOTA,101,WARD,CANOLA,15,WIND/EXCESS WIND,61,7302.0
201911,38101,2019,11,NOV,ND,38,NORTH DAKOTA,101,WARD,CANOLA,15,WIND/EXCESS WIND,61,9830.25
201911,38101,2019,11,NOV,ND,38,NORTH DAKOTA,101,WARD,CANOLA,15,WIND/EXCESS WIND,61,651.75
201910,38101,2019,10,OCT,ND,38,NORTH DAKOTA,101,WARD,FLAX,31,WIND/EXCESS WIND,61,326.8
201911,38101,2019,11,NOV,ND,38,NORTH DAKOTA,101,WARD,FLAX,31,WIND/EXCESS WIND,61,11384.75
201910,38103,2019,10,OCT,ND,38,NORTH DAKOTA,103,WELLS,CORN,41,WIND/EXCESS WIND,61,486.5
201910,38103,2019,10,OCT,ND,38,NORTH DAKOTA,103,WELLS,CORN,41,WIND/EXCESS WIND,61,3120.25
201906,38103,2019,6,JUN,ND,38,NORTH DAKOTA,103,WELLS,DRY BEANS,47,WIND/EXCESS WIND,61,5049.0
201906,38103,2019,6,JUN,ND,38,NORTH DAKOTA,103,WELLS,DRY BEANS,47,HOT WIND,62,8549.0
201906,38103,2019,6,JUN,ND,38,NORTH DAKOTA,103,WELLS,SOYBEANS,81,WIND/EXCESS WIND,61,3200.0
201906,38103,2019,6,JUN,ND,38,NORTH DAKOTA,103,WELLS,SOYBEANS,81,WIND/EXCESS WIND,61,24134.0
201906,38103,2019,6,JUN,ND,38,NORTH DAKOTA,103,WELLS,SOYBEANS,81,HOT WIND,62,2032.0
201908,38105,2019,8,AUG,ND,38,NORTH DAKOTA,105,WILLIAMS,DRY PEAS,67,WIND/EXCESS WIND,61,2100.5
201910,38105,2019,10,OCT,ND,38,NORTH DAKOTA,105,WILLIAMS,MUSTARD,69,WIND/EXCESS WIND,61,9196.5
201908,46003,2019,8,AUG,SD,46,SOUTH DAKOTA,3,AURORA,OATS,16,WIND/EXCESS WIND,61,2101.5
201908,46003,2019,8,AUG,SD,46,SOUTH DAKOTA,3,AURORA,CORN,41,WIND/EXCESS WIND,61,37104.5
201910,46003,2019,10,OCT,SD,46,SOUTH DAKOTA,3,AURORA,CORN,41,WIND/EXCESS WIND,61,9228.0
201908,46003,2019,8,AUG,SD,46,SOUTH DAKOTA,3,AURORA,CORN,41,WIND/EXCESS WIND,61,12689.5
201901,46005,2019,1,JAN,SD,46,SOUTH DAKOTA,5,BEADLE,CORN,41,WIND/EXCESS WIND,61,2221.8
201908,46005,2019,8,AUG,SD,46,SOUTH DAKOTA,5,BEADLE,CORN,41,WIND/EXCESS WIND,61,8463.0
201907,46005,2019,7,JUL,SD,46,SOUTH DAKOTA,5,BEADLE,SOYBEANS,81,WIND/EXCESS WIND,61,15922.17
201907,46007,2019,7,JUL,SD,46,SOUTH DAKOTA,7,BENNETT,WHEAT,11,TORNADO,64,23225.0
201907,46007,2019,7,JUL,SD,46,SOUTH DAKOTA,7,BENNETT,CORN,41,WIND/EXCESS WIND,61,816.0
201907,46007,2019,7,JUL,SD,46,SOUTH DAKOTA,7,BENNETT,CORN,41,TORNADO,64,9330.45
201907,46007,2019,7,JUL,SD,46,SOUTH DAKOTA,7,BENNETT,SUNFLOWERS,78,TORNADO,64,16631.1
201907,46009,2019,7,JUL,SD,46,SOUTH DAKOTA,9,BON HOMME,CORN,41,WIND/EXCESS WIND,61,11091.0
201908,46011,2019,8,AUG,SD,46,SOUTH DAKOTA,11,BROOKINGS,OATS,16,WIND/EXCESS WIND,61,641.0
201907,46011,2019,7,JUL,SD,46,SOUTH DAKOTA,11,BROOKINGS,CORN,41,WIND/EXCESS WIND,61,740.0
201908,46015,2019,8,AUG,SD,46,SOUTH DAKOTA,15,BRULE,OATS,16,WIND/EXCESS WIND,61,1816.5
201908,46015,2019,8,AUG,SD,46,SOUTH DAKOTA,15,BRULE,CORN,41,WIND/EXCESS WIND,61,9519.0
201907,46015,2019,7,JUL,SD,46,SOUTH DAKOTA,15,BRULE,CORN,41,WIND/EXCESS WIND,61,1189.0
201908,46015,2019,8,AUG,SD,46,SOUTH DAKOTA,15,BRULE,SOYBEANS,81,WIND/EXCESS WIND,61,12.0
201907,46023,2019,7,JUL,SD,46,SOUTH DAKOTA,23,CHARLES MIX,CORN,41,WIND/EXCESS WIND,61,5658.0
201907,46023,2019,7,JUL,SD,46,SOUTH DAKOTA,23,CHARLES MIX,CORN,41,WIND/EXCESS WIND,61,5858.0
201907,46025,2019,7,JUL,SD,46,SOUTH DAKOTA,25,CLARK,CORN,41,WIND/EXCESS WIND,61,8.0
201908,46025,2019,8,AUG,SD,46,SOUTH DAKOTA,25,CLARK,CORN,41,WIND/EXCESS WIND,61,13820.0
201910,46025,2019,10,OCT,SD,46,SOUTH DAKOTA,25,CLARK,CORN,41,WIND/EXCESS WIND,61,4773.0
201907,46025,2019,7,JUL,SD,46,SOUTH DAKOTA,25,CLARK,SOYBEANS,81,WIND/EXCESS WIND,61,7338.0
201910,46031,2019,10,OCT,SD,46,SOUTH DAKOTA,31,CORSON,SUNFLOWERS,78,WIND/EXCESS WIND,61,8672.25
201910,46031,2019,10,OCT,SD,46,SOUTH DAKOTA,31,CORSON,SUNFLOWERS,78,WIND/EXCESS WIND,61,40858.35
201908,46033,2019,8,AUG,SD,46,SOUTH DAKOTA,33,CUSTER,FORAGE SEEDING,32,WIND/EXCESS WIND,61,1940.5
201908,46035,2019,8,AUG,SD,46,SOUTH DAKOTA,35,DAVISON,CORN,41,WIND/EXCESS WIND,61,16742.5
201909,46035,2019,9,SEP,SD,46,SOUTH DAKOTA,35,DAVISON,CORN,41,WIND/EXCESS WIND,61,10656.0
201907,46035,2019,7,JUL,SD,46,SOUTH DAKOTA,35,DAVISON,SOYBEANS,81,WIND/EXCESS WIND,61,7158.0
201908,46037,2019,8,AUG,SD,46,SOUTH DAKOTA,37,DAY,OATS,16,WIND/EXCESS WIND,61,3344.0
201911,46041,2019,11,NOV,SD,46,SOUTH DAKOTA,41,DEWEY,CORN,41,WIND/EXCESS WIND,61,1072.8
201911,46041,2019,11,NOV,SD,46,SOUTH DAKOTA,41,DEWEY,CORN,41,WIND/EXCESS WIND,61,6947.7
201910,46041,2019,10,OCT,SD,46,SOUTH DAKOTA,41,DEWEY,SUNFLOWERS,78,WIND/EXCESS WIND,61,28129.8
201907,46043,2019,7,JUL,SD,46,SOUTH DAKOTA,43,DOUGLAS,CORN,41,WIND/EXCESS WIND,61,15529.6
201908,46049,2019,8,AUG,SD,46,SOUTH DAKOTA,49,FAULK,OATS,16,WIND/EXCESS WIND,61,1471.0
201910,46051,2019,10,OCT,SD,46,SOUTH DAKOTA,51,GRANT,CORN,41,WIND/EXCESS WIND,61,31870.0
201908,46053,2019,8,AUG,SD,46,SOUTH DAKOTA,53,GREGORY,OATS,16,WIND/EXCESS WIND,61,1057.75
201908,46053,2019,8,AUG,SD,46,SOUTH DAKOTA,53,GREGORY,OATS,16,TORNADO,64,2881.0
201906,46057,2019,6,JUN,SD,46,SOUTH DAKOTA,57,HAMLIN,WHEAT,11,WIND/EXCESS WIND,61,24912.0
201908,46057,2019,8,AUG,SD,46,SOUTH DAKOTA,57,HAMLIN,OATS,16,WIND/EXCESS WIND,61,6711.0
201908,46059,2019,8,AUG,SD,46,SOUTH DAKOTA,59,HAND,CORN,41,WIND/EXCESS WIND,61,19878.0
201907,46059,2019,7,JUL,SD,46,SOUTH DAKOTA,59,HAND,CORN,41,WIND/EXCESS WIND,61,867.0
201907,46059,2019,7,JUL,SD,46,SOUTH DAKOTA,59,HAND,CORN,41,WIND/EXCESS WIND,61,16532.67
201909,46061,2019,9,SEP,SD,46,SOUTH DAKOTA,61,HANSON,CORN,41,WIND/EXCESS WIND,61,2488.0
201907,46061,2019,7,JUL,SD,46,SOUTH DAKOTA,61,HANSON,CORN,41,WIND/EXCESS WIND,61,16787.3
201907,46061,2019,7,JUL,SD,46,SOUTH DAKOTA,61,HANSON,SOYBEANS,81,WIND/EXCESS WIND,61,7653.2
201903,46065,2019,3,MAR,SD,46,SOUTH DAKOTA,65,HUGHES,WHEAT,11,WIND/EXCESS WIND,61,2373.0
201905,46065,2019,5,MAY,SD,46,SOUTH DAKOTA,65,HUGHES,CORN,41,WIND/EXCESS WIND,61,44.0
201907,46067,2019,7,JUL,SD,46,SOUTH DAKOTA,67,HUTCHINSON,CORN,41,WIND/EXCESS WIND,61,7684.0
201907,46067,2019,7,JUL,SD,46,SOUTH DAKOTA,67,HUTCHINSON,CORN,41,WIND/EXCESS WIND,61,40190.5
201907,46067,2019,7,JUL,SD,46,SOUTH DAKOTA,67,HUTCHINSON,SOYBEANS,81,WIND/EXCESS WIND,61,4625.0
201908,46069,2019,8,AUG,SD,46,SOUTH DAKOTA,69,HYDE,OATS,16,WIND/EXCESS WIND,61,12099.0
201908,46073,2019,8,AUG,SD,46,SOUTH DAKOTA,73,JERAULD,CORN,41,WIND/EXCESS WIND,61,990.0
201908,46073,2019,8,AUG,SD,46,SOUTH DAKOTA,73,JERAULD,CORN,41,WIND/EXCESS WIND,61,32896.5
201908,46073,2019,8,AUG,SD,46,SOUTH DAKOTA,73,JERAULD,CORN,41,WIND/EXCESS WIND,61,27905.5
201908,46073,2019,8,AUG,SD,46,SOUTH DAKOTA,73,JERAULD,CORN,41,WIND/EXCESS WIND,61,26014.0
201907,46073,2019,7,JUL,SD,46,SOUTH DAKOTA,73,JERAULD,CORN,41,WIND/EXCESS WIND,61,2042.0
201907,46073,2019,7,JUL,SD,46,SOUTH DAKOTA,73,JERAULD,CORN,41,WIND/EXCESS WIND,61,3615.0
201908,46073,2019,8,AUG,SD,46,SOUTH DAKOTA,73,JERAULD,SUNFLOWERS,78,WIND/EXCESS WIND,61,6925.5
201908,46073,2019,8,AUG,SD,46,SOUTH DAKOTA,73,JERAULD,SOYBEANS,81,WIND/EXCESS WIND,61,10374.5
201907,46077,2019,7,JUL,SD,46,SOUTH DAKOTA,77,KINGSBURY,WHEAT,11,WIND/EXCESS WIND,61,1753.0
201909,46077,2019,9,SEP,SD,46,SOUTH DAKOTA,77,KINGSBURY,CORN,41,WIND/EXCESS WIND,61,41016.0
201906,46077,2019,6,JUN,SD,46,SOUTH DAKOTA,77,KINGSBURY,CORN,41,WIND/EXCESS WIND,61,94.5
201911,46077,2019,11,NOV,SD,46,SOUTH DAKOTA,77,KINGSBURY,CORN,41,WIND/EXCESS WIND,61,2777.0
201912,46077,2019,12,DEC,SD,46,SOUTH DAKOTA,77,KINGSBURY,CORN,41,WIND/EXCESS WIND,61,2228.0
201912,46079,2019,12,DEC,SD,46,SOUTH DAKOTA,79,LAKE,CORN,41,WIND/EXCESS WIND,61,17058.0
201907,46079,2019,7,JUL,SD,46,SOUTH DAKOTA,79,LAKE,CORN,41,WIND/EXCESS WIND,61,15608.46
201909,46079,2019,9,SEP,SD,46,SOUTH DAKOTA,79,LAKE,CORN,41,WIND/EXCESS WIND,61,23194.0
201910,46079,2019,10,OCT,SD,46,SOUTH DAKOTA,79,LAKE,CORN,41,WIND/EXCESS WIND,61,2679.0
201908,46079,2019,8,AUG,SD,46,SOUTH DAKOTA,79,LAKE,CORN,41,WIND/EXCESS WIND,61,19828.0
201906,46079,2019,6,JUN,SD,46,SOUTH DAKOTA,79,LAKE,CORN,41,WIND/EXCESS WIND,61,4984.0
201906,46083,2019,6,JUN,SD,46,SOUTH DAKOTA,83,LINCOLN,CORN,41,WIND/EXCESS WIND,61,9756.0
201908,46083,2019,8,AUG,SD,46,SOUTH DAKOTA,83,LINCOLN,CORN,41,WIND/EXCESS WIND,61,16149.0
201909,46087,2019,9,SEP,SD,46,SOUTH DAKOTA,87,MCCOOK,CORN,41,WIND/EXCESS WIND,61,23459.0
201907,46087,2019,7,JUL,SD,46,SOUTH DAKOTA,87,MCCOOK,CORN,41,WIND/EXCESS WIND,61,4849.5
201908,46087,2019,8,AUG,SD,46,SOUTH DAKOTA,87,MCCOOK,CORN,41,WIND/EXCESS WIND,61,4946.9
201912,46089,2019,12,DEC,SD,46,SOUTH DAKOTA,89,MCPHERSON,CORN,41,WIND/EXCESS WIND,61,19941.0
201910,46089,2019,10,OCT,SD,46,SOUTH DAKOTA,89,MCPHERSON,CORN,41,WIND/EXCESS WIND,61,16941.0
201910,46089,2019,10,OCT,SD,46,SOUTH DAKOTA,89,MCPHERSON,SUNFLOWERS,78,WIND/EXCESS WIND,61,2270.0
201910,46089,2019,10,OCT,SD,46,SOUTH DAKOTA,89,MCPHERSON,SUNFLOWERS,78,WIND/EXCESS WIND,61,13942.5
201907,46093,2019,7,JUL,SD,46,SOUTH DAKOTA,93,MEADE,SAFFLOWER,49,WIND/EXCESS WIND,61,2487.8
201907,46097,2019,7,JUL,SD,46,SOUTH DAKOTA,97,MINER,CORN,41,WIND/EXCESS WIND,61,4310.0
201907,46097,2019,7,JUL,SD,46,SOUTH DAKOTA,97,MINER,CORN,41,WIND/EXCESS WIND,61,2578.15
201906,46097,2019,6,JUN,SD,46,SOUTH DAKOTA,97,MINER,SOYBEANS,81,WIND/EXCESS WIND,61,12154.0
201909,46099,2019,9,SEP,SD,46,SOUTH DAKOTA,99,MINNEHAHA,CORN,41,WIND/EXCESS WIND,61,524.4
201908,46099,2019,8,AUG,SD,46,SOUTH DAKOTA,99,MINNEHAHA,CORN,41,WIND/EXCESS WIND,61,2174.5
201911,46099,2019,11,NOV,SD,46,SOUTH DAKOTA,99,MINNEHAHA,CORN,41,WIND/EXCESS WIND,61,6327.0
201910,46099,2019,10,OCT,SD,46,SOUTH DAKOTA,99,MINNEHAHA,CORN,41,WIND/EXCESS WIND,61,14999.0
201907,46099,2019,7,JUL,SD,46,SOUTH DAKOTA,99,MINNEHAHA,CORN,41,WIND/EXCESS WIND,61,6658.8
201909,46099,2019,9,SEP,SD,46,SOUTH DAKOTA,99,MINNEHAHA,SOYBEANS,81,WIND/EXCESS WIND,61,2516.0
201911,46099,2019,11,NOV,SD,46,SOUTH DAKOTA,99,MINNEHAHA,SOYBEANS,81,WIND/EXCESS WIND,61,690.0
201911,46101,2019,11,NOV,SD,46,SOUTH DAKOTA,101,MOODY,CORN,41,WIND/EXCESS WIND,61,12314.0
201912,46101,2019,12,DEC,SD,46,SOUTH DAKOTA,101,MOODY,CORN,41,WIND/EXCESS WIND,61,13822.0
201908,46101,2019,8,AUG,SD,46,SOUTH DAKOTA,101,MOODY,CORN,41,WIND/EXCESS WIND,61,37479.0
201910,46101,2019,10,OCT,SD,46,SOUTH DAKOTA,101,MOODY,CORN,41,WIND/EXCESS WIND,61,2636.0
201907,46101,2019,7,JUL,SD,46,SOUTH DAKOTA,101,MOODY,CORN,41,WIND/EXCESS WIND,61,19352.1
201909,46101,2019,9,SEP,SD,46,SOUTH DAKOTA,101,MOODY,CORN,41,WIND/EXCESS WIND,61,12057.0
201907,46101,2019,7,JUL,SD,46,SOUTH DAKOTA,101,MOODY,CORN,41,WIND/EXCESS WIND,61,3348.8
201906,46101,2019,6,JUN,SD,46,SOUTH DAKOTA,101,MOODY,CORN,41,WIND/EXCESS WIND,61,4884.0
201911,46101,2019,11,NOV,SD,46,SOUTH DAKOTA,101,MOODY,SOYBEANS,81,WIND/EXCESS WIND,61,8595.0
201907,46107,2019,7,JUL,SD,46,SOUTH DAKOTA,107,POTTER,SUNFLOWERS,78,WIND/EXCESS WIND,61,14061.0
201911,46107,2019,11,NOV,SD,46,SOUTH DAKOTA,107,POTTER,SUNFLOWERS,78,WIND/EXCESS WIND,61,8524.0
201908,46111,2019,8,AUG,SD,46,SOUTH DAKOTA,111,SANBORN,CORN,41,WIND/EXCESS WIND,61,20243.3
201909,46111,2019,9,SEP,SD,46,SOUTH DAKOTA,111,SANBORN,CORN,41,WIND/EXCESS WIND,61,27733.0
201908,46115,2019,8,AUG,SD,46,SOUTH DAKOTA,115,SPINK,OATS,16,WIND/EXCESS WIND,61,2488.0
201908,46115,2019,8,AUG,SD,46,SOUTH DAKOTA,115,SPINK,OATS,16,WIND/EXCESS WIND,61,1242.0
201908,46119,2019,8,AUG,SD,46,SOUTH DAKOTA,119,SULLY,SUNFLOWERS,78,WIND/EXCESS WIND,61,13751.0
201908,46123,2019,8,AUG,SD,46,SOUTH DAKOTA,123,TRIPP,FORAGE PRODUCTION,33,TORNADO,64,1212.0
201907,46125,2019,7,JUL,SD,46,SOUTH DAKOTA,125,TURNER,CORN,41,WIND/EXCESS WIND,61,34237.25
201907,46125,2019,7,JUL,SD,46,SOUTH DAKOTA,125,TURNER,CORN,41,WIND/EXCESS WIND,61,3744.0
201908,46125,2019,8,AUG,SD,46,SOUTH DAKOTA,125,TURNER,CORN,41,WIND/EXCESS WIND,61,682.0
201911,46125,2019,11,NOV,SD,46,SOUTH DAKOTA,125,TURNER,CORN,41,WIND/EXCESS WIND,61,1496.0
201905,46127,2019,5,MAY,SD,46,SOUTH DAKOTA,127,UNION,CORN,41,WIND/EXCESS WIND,61,1766.0
201907,46127,2019,7,JUL,SD,46,SOUTH DAKOTA,127,UNION,CORN,41,WIND/EXCESS WIND,61,835.0
201911,46129,2019,11,NOV,SD,46,SOUTH DAKOTA,129,WALWORTH,SUNFLOWERS,78,WIND/EXCESS WIND,61,14672.5
