Sum of Indemnity Amount,,,,,,,,,,,,
FIPS,1,2,3,4,5,6,7,8,9,10,11,12
20001,,,,269789.29,1322065.08,376616.5,145026.25,2926.5,130834,13675.25,16051.13,
20003,,,26321,122118,1156950.49,491971.6,906178.3,316139.9,17480,29518.25,56068.21,43637
20005,1803,,79587,124722,570893.2,656655.9,169168.9,43120,55924,966,1977,4688
20007,4846.5,5903,,101766,281227.8,328581.41,96455.5,37700.5,45834,1919,10556,2191.29
20009,,4770,55563,344629.3,1513160.71,766413.09,329527.2,180720.46,47804,21156,2887.09,11699
20011,39534,,79058,61130.28,617265.97,187439,253998,51098,30565,110732,145105.75,20440
20013,2622,2738,1335,45969,520947.48,392395.5,86037,747009.25,3381,15972,29436.77,7338
20015,605,,55176,96704.39,1962809.23,537634.73,123399.5,24572.3,17434.4,73170.15,81388.3,30559
20017,,,17452,3361,709951.16,240582.27,73468.49,8997,,432,23437.08,147511
20019,2579,24722,1379,12678.93,30403.73,41536.93,120192.25,7918.5,-1083,2169,11238.66,
20021,86183,20748,126,165790.62,825267.24,921327,322154,42708,36316,47486,126641.14,77278
20023,,18032,,15379,43234,102902.4,69249.6,51312.8,150438.71,450297.09,16847.4,10266
20025,,,,,167476,60469,74062.31,26339.52,920,26014.75,4053.42,42531
20027,4179,3868,28835,70735.4,1156134.27,1067177.3,363327.53,33251,63821,103462,57857,19080
20029,,,14691,99223.2,472889.55,384956.25,387376.34,13450,2072,15466.6,2026,1878
20031,,,,127351.3,1320564.53,592666.2,502783.55,343707.32,3636,14455,58818.1,6426
20033,,3351,,37837,13973.2,34686,297769.36,48140,15374,11441.53,14012.11,5389
20035,10113,4542,28633,191618.32,2278324.36,743943.56,148036.37,78144.15,74897.05,48621.2,37515.19,15309
20037,19591,,29747,324712.86,1688269.06,1006422.18,473794,51512,150003,42858,80327.9,34750
20039,,8089,,56552,130369.2,95708.2,117368.4,967269.15,83144.8,275365.6,87328.25,46824
20041,2478,4156,5831.37,43988,686613.6,829936.1,867034.43,83027,1878,21132,3596,8619
20043,,,303376,643050.5,2120209.85,1112251.25,92708,427033.4,11681,187701,162,30857
20045,5126,,19585,48181,188995.05,366917.95,64796.12,41341.5,3143,34050,32964.38,19078
20047,,6023,6141,144511.9,575504.9,674941.4,169622.51,262443.4,58046,1547,5533.89,442
20049,1292,,5674,7043,83415,85451.8,136155.25,23556,9977,41203,15298.2,3443.75
20051,107.75,,3031,72608.1,233757.6,131044.5,195726.21,192400.6,1245,8453.4,3489,
20053,2929,2621,138320.4,115033,496194.93,496066.44,262090.6,35430.1,17929.1,59026.1,1247.73,
20055,,,,36899,77475.5,132272,174634.25,841631.05,93277,197051,20219.2,46683
20057,19462,9323.5,126,1920,89656,1275696.8,239982.34,233150.76,246371,516798,1818.1,11642
20059,,301.62,5246.5,108281.6,432299.91,466997.64,267665.65,338243.48,36376.8,2718,84076,38432
20061,,,,32309,122479.26,84529,65988.3,33149,5348,,809.44,48
20063,10850,972.8,,34073.17,180605,570740.3,182318.43,630930.77,105599.77,121091.5,24984.18,36711
20065,,,152420,474151.5,1124553,310989,92789.5,587882.4,50381,177003.5,27818,178434
20067,,8178,,53804.6,50345.74,1400012.3,214164.05,341631.3,118413.2,166115.2,14184.61,26787
20069,,102485.78,450.25,3730.72,319535,6084143.2,411640.51,970241.1,90359.98,284956,89434.71,46918
20071,,,,12769,576923.5,112563.25,457493.82,179627,162863.25,9269,17435.18,13719
20073,,,10682,14606.33,338578.64,208250.06,276108.84,14020.5,22484,-36496,15779.63,17082
20075,,,,,105438,227985,208867.7,77887.5,24076,36618,8463.8,37708
20077,620,,,286786.1,1686201.82,1084103.71,343833.88,88292.97,22771.59,13481.2,58533.63,1263
20079,12232,67056,14173,256480.83,1854868.69,1154581.97,837205.65,83970.11,31495,86730,74581.41,71968.74
20081,30564.6,1356,,5048.31,271963,1235761.99,183290.64,109721.9,24344.45,215,1168.5,7478.51
20083,462,1380,15145,2673.25,136721.65,94411.1,219057.85,146801.6,7563.75,14827,38488.9,4505
20085,,,3253.03,83599,384414.26,381290,60258.97,29995,9862,,3789.74,
20087,,,147129.5,74739.25,381998.9,730675.54,178479.7,83036.5,13204,17307,2610.31,1378
20089,6876.5,30889,23356.4,333119.5,692554.08,3461666.53,361376.64,26024.21,846,6688,18357.54,
20091,,,6560,188752,101603,71730,69567,,,,,5656
20093,,,,24839,22333,254376,43029,252500,108726,122139,2538,142199
20095,49570,34735,3088,166838.06,1174651.55,637608.85,462813.83,218902.9,50503,41078.7,14695.29,14204.85
20097,,,,4622,509991.2,168083.8,30365,26970,19446,18728,11191,
20099,2600,86277,143861,310295.67,1475363.86,1085546,196411.5,84474.8,57205,64123,38390.17,32993
20101,335.1,,,26421.5,177758.8,38671,80079.4,445846.62,97218,128647.8,48054.78,13436
20103,,,191106,77969,584340.8,986354.2,166860,39327,11804,72862,5006,9188
20105,12116.75,40640,,17762.6,184781.5,384340.9,193414.05,50830.5,25036.5,84246.1,12565,34560
20107,,,6753,108091.63,1087612.62,241851.5,476788,925696.4,128592,42750.9,35228.95,3601
20109,,,,250217.04,196833.5,1512890.5,82893.96,162785,112209,45062,17801,4357
20111,,,2784,153918,964543.52,661276.13,330850,275402.8,88556,77793,36601.55,26702
20113,35992,30386,197950.42,208325.6,1734324.4,849369,1394003.06,146153.8,51907.2,125200,12231.02,54667
20115,30489.61,23753.5,106045.5,58804.87,911192.44,1146412.57,548220.49,37900,44284,61575,12025.02,151709
20117,73326.3,,116775.2,407511,2219976.8,941921.6,634238.7,92735.6,528,7276,41996,14147
20119,,,,416,227930.63,250980.5,18753.87,203609.25,41497,31332,3653.75,2992
20121,2233,,111530,245462,321607,540889,330550,505505,40774,80310,32685,9294
20123,3056,37475,9776,75502.69,466681.26,342038.2,181074.45,45041.5,8696,24025.8,12291.5,2866
20125,41846,113961,6447,27933.9,2041895.09,628130.3,601256.38,43884.2,17619.75,7491.6,90614.88,13855.25
20127,17863.96,,15536.36,2430.1,178520.1,201378.71,52181.68,23183,5892,,6108.09,6142
20129,,,,226,89066.35,667553.35,206917.05,494454.5,102779.7,19324.95,70537.1,2219
20131,193.5,,4800,36154.5,423477.9,539732.75,111656.1,70601.25,47366,,44121,2626
20133,17597,,,144739.5,1297677.3,749084.85,339567.25,41679,4036.75,54459,57165.35,21308
20135,67666.18,20213.99,33255,43399,281747.89,109877.9,129589.92,493978.74,47190.72,138417.5,12974.01,12132
20137,,,2188,98856.5,534082,306314.72,61544,70793,33764,181141,25366.78,12381
20139,53244.5,,5603.5,20467,1105022.75,361272.75,307565.86,192531,9800,17390,8856.64,14476
20141,70972.84,,13476.3,30046.54,613335.35,160378.82,282560.15,146853.9,114986,93437.1,12795,214
20143,,81141.2,14411,78572.59,504470.35,311917.4,336178.37,20759,35563,111274,23128.21,4553
20145,,,35022,220668.9,1999362.98,490687.8,310936.17,303185.9,25730.19,80011,21092.11,12767
20147,,,,26985,49230.7,32257,31309.3,36112.4,23857.6,34914,3775,18744
20149,,,5458,19169,273497.8,230755.2,249785.5,4305,5886,,2358.5,765
20151,31256,,46652,28409,2659231.57,1190462.05,305375.56,199956.7,178157.4,17468,39293.64,5508.98
20153,8966,,19554.4,54666.5,815962,1456148.15,119791.95,411465.6,14738.6,409847.3,9342.5,10349
20155,133218.88,44086.58,70272.1,1110416.73,3337101.07,2537204.95,1049645.41,417570.93,155642.06,152943.31,71911.89,92509
20157,13733,7559,120103,25757.5,539668.1,510176.2,586891.15,54594,61654,59050.3,5339,16287
20159,160592.5,17920,173879,585986.9,2526353.88,1937221.11,906416.22,307865.55,29245.55,264483,28869.19,38344
20161,16748,,67897.5,31258,435424,207363,67469.85,26547,38155,4236,6289.15,1077
20163,1329,,28138,32763,281356.14,412342.6,154870.36,201131.2,100327,75569.7,2391,22933
20165,13715.5,,,102097.1,763834.8,135029,193970.1,113100.65,16831.62,31026.35,2283.78,
20167,,4832,7977,47196.5,229700.5,314965.19,207656.95,90912,49624,46941.3,129.31,
20169,14793.8,49865,17956.5,138470,1219437.7,916287.55,634606.72,77305.6,53733,33081.55,2953.79,10779
20171,,2154,20411,53960.46,67928.98,292907.32,176133.08,352695,24956,63474.87,4333.66,
20173,20222.2,718,25048.2,133867.98,2457326.85,992917.58,703321.88,359744.93,43053.73,31112.66,88225.12,9460
20175,,,,104132,26581.4,599238,40236.6,288440,32913,16931,,7791
20177,,,26053,66975,215200.52,286984.5,98205.6,42600,,5731,34111.38,2356
20179,,,3443.5,261684.92,885091.08,1712427,205511.5,658532.5,59761,1203197,44588,10449
20181,,,12279.8,33633,257585.4,499764.15,150411.22,320833.5,69696,203126.5,6666.23,13889
20183,,,,11965.2,200982.5,69255,55161.32,88022,157303,23156,365.98,296
20185,,5948,105052,836780.75,1705817.72,713272.43,292795.59,195786.66,41736,102420,30090.6,24229
20187,,,,4341,55828,4764491.55,87670.23,1072200.82,12418.4,40699,29385,22229
20189,7942.4,,,15721,788057.22,1705928.1,134220.35,152583.15,50305,178326.5,94269.5,30264.78
20191,268203,,68612.4,448985.65,6741130.38,2513752.87,1386006.09,385429.85,150655.28,67645.17,151027.58,8455.4
20193,4502,,25878,304132.5,561028,1285645.83,55435.27,472125.3,108734.5,706499.4,12517.2,11395
20195,,31600,5291,58392.8,234244,600825.6,112239.59,500814.54,76259,60157.88,18307.78,9444
20197,,,,6117,181515,154184.36,31398,28685,,6299,4040.64,10482
20199,,,,44516.9,57904.7,3235456.07,126353.15,711196.96,89180.07,144791.15,8444,41362
20201,41838,99,30368,51944.5,380889.75,461182.11,2059113.72,220816.6,6993,23234,25007.21,33730
20203,,195,2818,33436,144873,89625,219746.17,118855.83,4220,58801,1546,707
20205,85621,6472,4849.4,37622,1122891.38,898829.95,355449.59,10832,4263,38205,6220.48,
20207,,18924,38465,86417,806561.79,109856.96,79997.29,10129.3,66765,-20613,4836.66,
20209,,,443941.6,49003.9,301588.5,154275,10901,,,,,
31001,240,,28214,29299,112477,2422055.75,715990.75,2306504,83995.22,189566.5,1386.78,
31003,7452,,903133,369930.9,2991660.35,582044.75,560145.1,58222,19718,109614.48,32980.42,2294
31005,,,,,,,,,65630,,,
31007,45477,5328.6,6776,5541,169672.4,187448.79,197246.4,28151,3934.4,182164.2,6227.21,3278
31009,,,,54702,,,,,,,,
31011,,,,5434,250323,85437,297802,9863,617,43774,,735
31013,1349,100562.86,4107.7,27687.3,656370.58,513141.93,1723061.44,4606966.84,1136044.85,221672,47700.5,5403
31015,,,151988.5,102171.5,1550330,735988,53340.8,191951.3,36937.5,6184,45386.76,11310.4
31017,,,8193,120996,1237117,619732.1,88737.9,21291,,,10019,114217
31019,3358,,195653.5,60628.25,683959.75,500609.5,315722.5,555701.5,112361,126466.5,63049,8998
31021,,,2329547.08,215454.08,1900034.66,765065.71,126942.74,6323.29,35752,19688,157595.44,8942
31023,,,268298.9,160302.4,1134223.55,697981.06,117149.54,41610,33735,17142,23943.55,24530
31025,,,430143,194179.25,174039.3,192225.05,3041.4,6862,5290,14488,373,32620
31027,,,49491,205004,605554.1,122739,100810.4,36345.5,44040,1473,,4847
31029,,,7029,160014,1032043.46,1046066.56,331438.4,3539264.48,2311665.16,7553,41558.94,868
31031,,212.85,,228318,368278,68478,105771,114222.15,84650,,,
31033,72625.16,19292.56,69847.18,201910.75,1048083.05,522989.4,1335912.03,269100.56,50672.55,308769,76364.76,3311
31035,,6989,57248.75,10631.05,362947.9,191003,168055.2,1605400.5,90404,105488.6,32068.5,3928.5
31037,,,78299.13,107949.08,1262954.3,465917.75,44645,,,4514,52939.79,14022
31039,,,223636.13,93450.48,417457.42,110878.91,146009.3,85460.5,46015.98,4871,262439.28,5045
31041,,6632,21658,266150.5,735926.25,374270.5,1217373.39,356411.5,189186.5,31813,24050.36,18086
31043,,,16754.5,8377.25,657175.75,39463,254639.5,,33156,4671,78236,
31045,13746,1596.6,44959.64,402093,28882.19,235755.33,108423.82,128273.62,47806,83049.8,,19
31047,,,93125.5,133859.57,3168309.25,748987.35,381888.3,404146,220037,101052.6,3730.43,29269
31049,30434.4,17830.38,14759,3411,440972.7,174228.2,374528.2,251623.02,8342.2,,3741.9,
31051,,,39014,41480,161493,32695,39853,55524,,18700,710,
31053,,,496315.44,342324.4,2121938.45,849423.97,124907.66,29689,3836,21738,42721.08,16480
31055,,,216638.9,140647.8,819661.46,224250,488,5232.5,,31201,18503.34,1847
31057,,7141,,16987,19653.6,27012.9,174295,1913863.1,43924.4,438665,9536,4957
31059,,,38140,29627,149149.5,188071.5,68078,28305,857,23834,5997,
31061,416,,243910,141586,261303,136279,1834695.6,66225,456911.76,39085,24716.64,3842
31063,,,73806.48,98789,197879.11,284863.6,31082,46154.41,87202,182267,1521.4,8384
31065,14924,3229,103579.17,61216,565570.75,893965.86,585175.94,81913.01,15214.8,124299.2,7131.77,3776.5
31067,,,343,221788,437385.05,443964.2,60151.8,48676.15,8023.2,37913,67678.6,4305
31069,11739,5228,22391.78,3781.78,76298.64,103609.8,388278.94,751764.28,16508,,4989.78,638
31071,,,,9190,384848,5915,,168774,26062,16954.8,33452.2,518
31073,,9446,32241,35872,273099,48182,11102,7827,,46557,75587,198
31077,,,14550,,353959.55,84857.2,190589.2,5248.8,12870.6,211461.8,76967.85,5007
31079,,,723219.7,200399.85,1816224.55,1193919.6,488141.5,4636040.8,196553,209134,339042,53009
31081,,,7981,22027,298916,74977.5,55856,181256,8037,12830,9480.5,
31083,,,140799,148198,161570,754422.04,3350909.55,39269,55406,294390,3182.41,9835
31085,21074,6629,5307,92169,268558.5,32329.02,420296,3753492.08,662998.9,422055.15,2321.55,11878.8
31087,,443,900,25444,89377.3,97132.25,100595.25,1171026.28,2076,72668.8,26899.12,1608
31089,,,122031,653463,8898970.31,1646231.43,310228,1410090.6,164875,123679,78274.66,232796
31093,,,245620,47592,812436.1,1001604.7,121734.8,696334.4,115151,355895.15,86246.85,15298
31095,,,,4560,88456,73292.5,103074,1998,1080,20592,113450,65555
31097,,,,353237,466576.55,148562.59,58846.5,12919.91,9183,76432.5,31742.95,1959
31099,11114,,110954,1684,330746.1,509812.85,431775.09,38784,223336,49069,9671.96,3535
31101,,,9520.57,32717.57,742306.56,148369.8,298377.25,637073.5,66473,59422.75,11051,10703
31103,,,165064,126132,376684,138837,,37590,,1925,9584,
31105,437,1853,29902.33,12083.4,138421.74,160006.5,61761.32,149298.23,2003,193393.5,1104.6,
31107,30198,,398489,529516,1646860,368089.54,107637,1896778.8,66970,37911,21335.66,5127
31109,,,4867,87300,537135.38,147704.77,33757.12,5330,33674.62,15789.26,29403.85,26920
31111,4939,18454.59,,29846,334205,351312.11,39074.5,212846.91,1204216.5,1026067.3,35542.09,2964
31113,,,,43903,94738,13287,142662,,,,,39807
31115,,,,2605,15918,121150,2907,2443,,,,
31117,,,,,12508,16584,,11825,,27682,,
31119,,,523651,548627.5,814403.95,544395.55,170136,21442.05,3916,48867,4194.95,5367
31121,,,735452,441425,6049316.8,1428165.22,200401.5,180043,43321,78046.72,127362.76,4983
31123,40379,6702,17258.12,558,102433.2,24102,126503,2025048.87,87390.65,,16260.16,1723
31125,,1835,328220.25,24914.25,3034961.5,358706.43,20545.8,61924,2686,105.57,9038.2,547
31127,,,866654.7,377397.84,2439543.84,1341519.52,84764.6,9748.1,53189.8,120264,26358.6,19451
31129,4373.5,,10338,28853,1504914.27,951680.66,241449.11,74021.95,27134,7738,749.51,325
31131,,,363675,114521,800724.3,840529.4,36904.1,24394,12781,6413,78322.2,385
31133,,,,379924,485802.7,286931.55,20770.25,69460.5,,14125,62860,38458
31135,418,39107,25979.25,26735.25,629918.29,210562.37,853345.2,12728218.1,1130793.78,222449,82009.36,1128
31137,,,,11087,340505.4,778623.4,1241363.24,109090,56357.5,34206.5,11211.96,
31139,1238,,567633,1356936,2526852.6,446028.8,297583.6,23365,20115,54442,32289,
31141,,,552796,145787,600743.05,194617.04,70073,,85336,55090,6660.91,4813
31143,,,354767,250957,530205.67,325367.87,65129.46,59507.6,598,37339,25680.4,799
31145,,13587,2629,17052,444013,183377,151001.5,261741.2,27867,318154.3,,34034
31147,,,274617.22,975814.89,2501123.38,770720.86,61394.4,232345.45,5747,43079,59008.8,38259
31149,125,,1978,81121,938514,420933.73,339445,121240.07,15,16627.5,5462.7,
31151,,,4507,3055,107599.25,148772.25,32051,13101,9886,2938,8975.5,14603
31153,,,243529.5,,710210.29,153136.5,17619,,,8979,11450.71,
31155,,,113694.76,76255.1,671666.27,534471.89,61244.61,26427.91,153627,32781,40007.46,32293
31157,4986,,,19407,16520,212243.6,1360400.88,3914198.06,219623.56,71921.5,25476,2447.4
31159,,,23037,76751,259482.5,239736.15,7653.35,35295,6657,9612.5,5364.5,1535
31161,,49933,38461.25,575558.85,540592.51,588340.85,1136941.85,612688.49,69523.3,277341.9,143138.6,5575.4
31163,,,273724,27444,346280,379908,149655.6,180005,135406.5,266906.25,28109.9,40175.75
31165,1063.6,,,381796,8869,406,77689,144111.4,,65285,,138
31167,,,71121.82,88604.78,327862.44,96167.82,21071.38,15093.84,13359,31842.58,25051.04,16.3
31169,,,,13249,398613.2,303163,48237,1798,4088,7938,164433.8,
31171,,,,16028,,,,,,,,
31173,,,12636,40773,61327,237176.94,1745,,41453,961,17112.06,16322
31175,,,20560,32979.75,1708117.45,627404,105551.5,390269,121037.4,194309,55758.15,27202
31177,,,485484.39,88308.39,2306633.33,447169.9,80984.1,1117,101213,4448.34,26478.55,17649
31179,,,79190.5,1256,197114.5,11791.9,151126,42889,4794,416,43227.1,1526
31181,21321.15,9828,66735,23701.75,367423.25,1897621.09,548201.76,331335.85,185260,113475,5503.15,12194
31183,,,,686356,616722,1891009,16081,,2895,9639,42427,19309
31185,,,10246,11524,68304,232506,35896.5,42979,,6388.5,3322,4807
31999,,,72298,,,,,,,,,
38001,,,38647.45,78415.85,546197.15,58485.5,210139,492161.3,3383478.97,1001010.08,142214.7,
38003,1880005,3430619.1,2975062.1,4219852.6,10318401.1,1767072.5,5620703.5,3459893.6,2097557.49,7224448.9,540193.55,335100
38005,168631,385534,5785,169594,432644,365969,1006020.58,2802355.05,2958647.48,5269398.23,168253.9,
38007,5582.4,,,28458.7,71479.8,133580,633409.8,65056.95,813986.05,197031.3,,
38009,469952.85,8650.2,6985,178207.8,377099.26,597723.82,1304179.03,3019069.95,9408886.04,4033335.88,87429.37,47411
38011,,,40688.7,40688.7,291690.6,377461,259286.05,3641827.4,1670051.5,838977.1,126975.95,
38013,,2238,,54480,143328,644921.9,456079,2660080.62,11236014.75,4560468.77,91776,2632
38015,,60437,10061.05,129003.65,438352.3,163338.5,771642,2891734.16,1260865.27,1606211.1,2730.04,
38017,1267930.4,977442.7,1300752.3,4406625.2,7003748.55,3623057.99,6385614.9,6644755.1,8876299.96,8446212.19,2896963.32,1137572.85
38019,199977.6,12940.35,,79407.8,706716.77,545493.55,5033614.72,3603149.33,14193506.32,17643819.1,48715,32732.4
38021,795009.5,959841,1529717.5,7355568.9,17578078.72,2914800.05,641094.39,1491595.57,618591.15,1956967.51,204668.21,218434
38023,51009.49,,,15070.25,30473.25,276537.1,1379405.5,1005504.75,13163442.66,1232309.63,144544,
38025,,,,16179.15,97298.85,285423.85,486251.28,326891.05,4721205.12,1266977.6,71809.05,37600.2
38027,9731.75,96918,40652,157623,167270,203513.5,199369.16,967004.25,929487.6,1201765.05,12392.53,
38029,5691,,76827,71437,949197.5,469763.75,1350452.6,5648346.57,6302582.58,2705587.95,1044317.55,193004
