FIPS,Sum of Indemnity Amount
01001,449806
01003,932222
01005,758456
01007,1270
01009,73494
01011,206814
01013,382144
01015,110717
01017,480746
01019,866594
01021,832802
01025,76871
01027,11106
01029,5069
01031,6088861
01033,841065
01035,278912
01039,3202045
01041,1113652
01043,38292
01045,2447113
01047,1229870
01049,673846
01051,755858
01053,945151
01055,481799
01057,135791
01059,102954
01061,5688933
01063,185309
01065,228170
01067,3846245
01069,6586322
01071,1446711.71
01075,41806
01077,302033
01079,1276991.5
01081,247924
01083,3244182.5
01085,196717
01087,310148
01089,1034655.25
01091,832938
01093,15204
01095,307421
01097,692285
01099,403091
01101,197223
01103,372980
01105,625317
01107,111493
01109,1103639
01111,66860
01113,530192
01115,70224
01117,274880
01119,60786
01121,683508
01123,32922
01125,124551
01127,58478
01129,52763
01131,125478
01133,1692
01999,69251
02240,14310
04001,1174426
04003,1882053.2
04005,4061054
04007,1409336
04009,3042582
04011,41159
04012,1068802
04013,2956076
04015,1778253
04017,4703846
04019,4872576
04021,20667702
04023,639573
04025,884346
04027,443154
05001,2411731
05003,6933118
05005,2436
05007,80328
05009,66602
05011,1308971
05015,28403
05017,11315728
05019,1047649
05021,10377485
05023,5872
05029,1117419
05031,10902555
05033,744052
05035,10997797.44
05037,13920003
05041,10805054.45
05043,3305919
05045,1066314
05047,258169
05049,7319
05055,15374598
05057,67202
05059,339958
05061,3288
05063,3414331
05065,22487
05067,29175460
05069,16664034
05071,168073
05073,2298702
05075,18197594
05077,8942757
05079,9006950
05081,2204672
05083,969283
05085,9022030
05087,20828
05089,184
05091,3592560
05093,11367694
05095,11417025
05099,13898
05105,910576
05107,14101285.35
05109,2972
05111,14876861
05115,1768767
05117,3043444.1
05119,2295455
05121,6228699
05123,5813341
05129,14406
05131,321138
05133,62258
05135,12277
05137,11393
05139,9319
05141,34
05143,2669
05145,6087940
05147,9794191
05149,934614
05999,2414
06001,174766
06005,316726
06007,12683489
06009,128408
06011,6322660
06013,1440846
06017,57170
06019,45638294.77
06021,3555871
06023,307572
06025,2032531.3
06029,49414346.66
06031,7485808
06033,3941697
06035,1396108
06037,7711
06039,11854920.25
06041,99896
06043,56091
06045,2547580
06047,12388394
06049,2509170
06051,4991389
06053,2654460
06055,2761803
06057,47449
06061,1571910
06063,272162
06065,863158.6
06067,8376716
06069,2225555
06071,646.65
06073,461767.65
06077,63659383.5
06079,5908944.32
06083,3082315
06085,4008381
06087,63866
06089,660499
06091,21485
06093,2687018
06095,827485
06097,6521697
06099,8959543
06101,17779299.6
06103,3432945
06107,19019408.56
06109,19175
06111,4206535.8
06113,9818724
06115,5473477
06999,276712
08001,2421546.8
08003,7123394
08005,585835.5
08009,7255296
08011,1851901
08013,50961
08014,6893
08017,7633114
08021,922683.8
08023,229511
08025,314967
08027,11742
08029,2062867
08031,13241
08033,324974
08035,3089
08039,611740
08041,30498
08043,25532
08045,33664
08051,4809
08055,129697
08061,2070255
08063,13252412.75
08067,57965
08069,391593
08071,851105
08073,1390149.5
08075,3769305.05
08077,535612
08081,412148
08083,195929.6
08085,1222322
08087,752230.5
08089,859937
08095,1522015
08099,2866299
08101,434416
08103,102370
08105,3001970
08107,85000
08109,5347907
08113,218688
08115,878592.7
08121,5011330.55
08123,2655477.24
08125,12352053.09
08999,63096
09003,437393
09005,95861
09007,20810
09009,11060
09011,10170
09013,6007
09015,17432
09999,80011
10001,718123.3
10003,562667.2
10005,1699862.05
12001,1518329
12003,46445
12005,3417
12007,13054
12009,67774
12011,167525
12013,1576011
12015,658004
12017,458375
12021,1786742
12023,1056363
12027,907203.6
12029,596305
12031,113184
12033,327948
12035,157656
12037,56054
12039,1213093
12041,2028902
12043,554312
12045,13900
12047,795918
12049,1844723
12051,2321322
12053,147519
12055,1116619
12057,1567512
12059,2109899
12061,626119
12063,8199198
12065,438252
12067,465247
12069,1468814
12071,721686
12073,14105
12075,2093057
12077,54934
12079,91359
12081,1318466
12083,1151378
12085,416893
12086,3622371.5
12089,78580
12091,182622
12093,1453472
12095,115386
12097,3132063
12099,161462
12101,294063
12105,2372864
12107,411134
12109,514088
12111,2099691
12113,827052
12115,354496
12117,132771
12119,947760
12121,758857
12125,207587
12127,181103
12129,14230
12131,429044
12133,509689
12999,36196
13001,3810025
13003,1533664
13005,2988131
13007,3342804
13011,1478
13015,136541
13017,1651864
13019,4238223
13021,10129
13023,1041211
13025,385054
13027,1712228
13029,74648
13031,3569393
13033,5045493
13037,1491857
13039,3761
13043,1291012.5
13049,45342
13051,18007
13055,8238
13057,8878
13059,12544
13061,637898
13065,1503505
13069,4234193
13071,3903431.7
13075,2811535
13079,241576
13081,2070012
13083,51468
13085,5098
13087,5896074
13091,1391891
13093,5403045
13095,8907064
13099,5585365
13101,63760
13103,668946
13105,74149
13107,1103889
13109,251139
13115,278010
13117,29903
13119,4205
13125,2336
13129,385931
13131,2417117
13133,27023
13137,473
13139,13067
13141,98990
13145,76
13147,84393
13151,86577
13153,2297958
13155,4227865
13157,21562
13159,58087
13161,3545164
13163,862372.98
13165,2334441
13167,485432
13171,138092
13173,966806
13175,1488948
13177,7967346
13179,49238
13183,82570
13185,830022
13193,2195264
13195,35005
13197,307341
13199,368398
13201,3856079
13205,14360630
13207,170083
13209,826696
13211,147687
13213,84241
13219,59727
13221,274438
13225,1956611
13227,14487
13229,2138442
13231,52293
13233,52826
13235,1970451
13237,165213
13239,299290
13243,2102929
13245,5385
13249,364462
13251,2213185
13253,2331740
13255,42221
13257,1726
13259,750041
13261,6950699
13263,1283
13265,35446
13267,4614190
13269,1131272
13271,1491302
13273,3387302
13275,1278205
13277,3001022
13279,1836073
13283,411377
13285,1411
13287,2043896
13289,612965
13293,22134
13295,10368
13297,93429
13299,1120443
13301,63037.5
13303,708514
13305,1112906
13307,1657717
13309,1500784
13313,5350
13315,1566119.5
13317,382766
13319,200642
13321,2732522
13999,350795
15001,430991.25
15009,1361.5
16001,441582
16003,109631
16005,583421
16007,227838
16009,664833.18
16011,5663820.4
16013,543865
16017,17507
16019,2737388.07
16021,209832
16023,295809
16025,367131
16027,1359529
16029,1424146.12
16031,2344443
16033,651335
16035,802460.08
16037,366840
16039,1818047
16041,452208
16043,2207453
16045,229517
16047,12903
16049,2711761.64
16051,867117.2
16053,221932
16055,279026
16057,2062763.36
16059,199987
16061,1407432.53
16063,323415
16065,1911448
16067,475218
16069,1386098.9
16071,1775709
16073,1102128
16075,167376
16077,3906933
16081,290598
16083,518850
16085,104138
16087,866249
16999,52182
17001,12443380
17003,7560815
17005,6128590
17007,6444761
17009,2545604
17011,29210155
17013,3140777
17015,2413154
17017,2189574
17019,10767690
17021,2323828
17023,4183296
17025,6662592
17027,5177716
17029,1797532
17031,1143548
17033,3771124
17035,2919016.8
17037,20539744
17039,471313
17041,445415
17043,195052
17045,1323763
17047,4358650.54
17049,2472479.2
17051,7212123
17053,6792787
17055,4684496.6
17057,8560380
17059,9542634
17061,6253133
17063,11191114
17065,9520453.8
17067,7811718
17069,415300
17071,5175258
17073,23606263
17075,28881034.6
17077,7446895
17079,3865248
17081,7437300.8
17083,3631155
17085,3898009.12
17087,1782097
17089,10597381
17091,19674148
17093,9299642
17095,4037940
17097,1740251
17099,22261644
17101,3803774.5
17103,15495656
17105,17318303.8
17107,1514050
17109,4838589
17111,9593588
17113,3654713
17115,1146049
17117,2502421.34
17119,1941343
17121,9901472.48
17123,3888030
17125,2971649
17127,2652576
17129,903187
17131,7084938
17133,7783289.75
17135,3037193
17137,2239343
17139,1041415
17141,11129858
17143,4603161
17145,4345040.85
17147,409516
17149,9070175
17151,897742
17153,2979414
17155,2083449
17157,6679344
17159,3456025.68
17161,4766180
17163,3150599
17165,2885268
17167,3551791
17169,6226207
17171,2774158
17173,4981832
17175,2734625.8
17177,4278338
17179,3347716
17181,5333935
17183,15253854
17185,3819974.84
17187,2060522
17189,4839837.07
17191,24444787.8
17193,15337717.9
17195,19552247
17197,16780205
17199,3551526.4
17201,6140633
17203,2702566
17999,28418
18001,8157141.8
18003,8868472.2
18005,6342157
18007,2418357.35
18009,3436575
18011,11496007.5
18013,249341
18015,2200066
18017,2212797
18019,2749970
18021,3792412
18023,9295928
18025,982355
18027,10083054
18029,1859633
18031,4917596.5
18033,5453351
18035,6798373.5
18037,5751039
18039,1040692
18041,787987
18043,307595
18045,2415992
18047,4836104
18049,2157709
18051,14085473
18053,3593765
18055,10025539.9
18057,6587787
18059,8619189
18061,2015875
18063,4880411
18065,8074740.4
18067,1405328
18069,6797318
18071,13868663.5
18073,5365877
18075,11585221.8
18077,5190942
18079,10953050
18081,3225140
18083,11369914
18085,2815124
18087,385751
18089,7788854
18091,3072681
18093,3170839
18095,11140016
18097,928232
18099,3892586
18101,4424254
18103,3665094
18105,782106
18107,3814226
18109,1949232
18111,4855967
18113,1059121
18115,276737
18117,2492878
18119,2992764
18121,2265931
18123,738383
18125,6228965
18127,4235496.2
18129,6108865
18131,3608866.5
18133,1938949
18135,10200282.5
18137,11252996
18139,2711018
18141,5105962
18143,4442001
18145,3089578
18147,2520700
18149,2606744
18151,4390781
18153,8255983
18155,1491648
18157,2921024.75
18159,2943323
18161,630281
18163,1533888
18165,1896072
18167,3915917
18169,5018404
18171,1793055
18173,4693414.78
18175,4051041
18177,3584932
18179,9802908
18181,4883790
18183,2279546.08
19001,1725057
19003,1502849
19005,868347
19007,1854660
19009,370283
19011,1839826
19013,1620564
19015,1061635
19017,1018849
19019,1335282
19021,2700632
19023,1775836
19025,1405342
19027,410212
19029,572650
19031,3089099
19033,2321990
19035,986814
19037,2238387
19039,2171820
19041,10499133
19043,1468611
19045,7719646
19047,258103.5
19049,702994
19051,2209094
19053,3063163
19055,972282
19057,4390334
19059,3983491
19061,2036179
19063,4086194
19065,1237390
19067,2499740
19069,3689255
19071,15411404.13
19073,840740
19075,741363
19077,784057
19079,2055320
19081,1832079
19083,2033255
19085,5771198
19087,2589731
19089,2598652
19091,1311542
19093,295981
19095,6064940
19097,3386790
19099,952503
19101,3442005
19103,4675023
19105,3419389
19107,3592108
19109,4622032
19111,3235636.67
19113,1332387
19115,4427195
19117,2027991
19119,6559567
19121,856061
19123,3279477
19125,1334471
19127,1526661
19129,5831627
19131,2214021
19133,4243160
19135,1596218
19137,518542
19139,4428499
19141,2391768
19143,6018544
19145,1099972
19147,6339577
19149,2636165
19151,4147803
19153,1057639
19155,8069003.56
19157,3093201
19159,2322041
19161,716239
19163,3378034
19165,370394
19167,3745810
19169,1354403
19171,4206802
19173,3652589
19175,2762469
19177,2888725
19179,2983421
19181,1470718
19183,3549343
19185,3820501
19187,2486878
19189,1500082
19191,3055109
19193,3818666
19195,2295874
19197,1875600
20001,2276984
20003,3166382.75
20005,1709505
20007,916981
20009,3278329.85
20011,1596366
20013,1855181
20015,3003453
20017,1225192
20019,253735
20021,2672025
20023,927959
20025,401866
20027,2971727.5
20029,1394028.94
20031,2970408
20033,481973.2
20035,3659697.2
20037,3901987
20039,1868018.6
20041,2558289.5
20043,4929030
20045,824178
20047,1904757
20049,412509
20051,841863.16
20053,1626888.4
20055,1620142
20057,2645946.5
20059,1780639.2
20061,344660
20063,1898876.92
20065,3176421.9
20067,2393636
20069,8403895.25
20071,1542663
20073,881096
20075,727044
20077,3585887.9
20079,4545343.4
20081,1870912.9
20083,682037.1
20085,956462
20087,1630558.7
20089,4961754.4
20091,443868
20093,972679
20095,2868690.03
20097,789397
20099,3577541
20101,1056469
20103,2144817
20105,1040293.9
20107,3056966
20109,2385049
20111,2618427
20113,4840509.5
20115,3132412
20117,4550432.2
20119,781165
20121,2220839
20123,1208524.4
20125,3634935.35
20127,509236
20129,1653078
20131,1280729
20133,2727314
20135,1390442.85
20137,1326431
20139,2096230
20141,1539056
20143,1521968.12
20145,3499464.05
20147,257185
20149,791980
20151,4701770.9
20153,3330832
20155,9172522.91
20157,2000812.25
20159,6977176.9
20161,902464.5
20163,1313151
20165,1371888.9
20167,999934.75
20169,3169270.21
20171,1058954.37
20173,4865019.13
20175,1116263
20177,778217
20179,5044685.5
20181,1567884.8
20183,606507
20185,4053928.75
20187,6089263
20189,3157618
20191,12189903.67
20193,3547893
20195,1707576.19
20197,422721
20199,4459205
20201,3335215.89
20203,674823
20205,2571255.8
20207,1201340
20209,959710
21001,549361
21003,2241132
21005,147986
21007,2804539
21009,10271681.5
21011,183079
21015,168881
21017,586346
21019,9126
21021,954328
21023,104776
21025,68199
21027,4480014
21029,440176
21031,854334
21033,448818
21035,1650717
21039,1993973
21041,568744
21043,41296
21045,488881
21047,3875780
21049,136809
21051,46186
21053,155971
21055,1768082
21057,25856
21059,2056562.7
21061,843453
21063,379
21065,23971
21067,199644
21069,424046
21073,198696
21075,4507881
21077,367424
21079,627594
21081,120487
21083,3032436
21085,2232698
21087,4105975
21089,208250
21091,549584
21093,3923784
21097,720724
21099,1874793
21101,3429613
21103,1295759
21105,2330834
21107,711946
21109,6269
21111,239262
21113,83506
21117,74931
21123,1876464
21125,42336
21127,10421
21135,274913
21137,942055
21139,1882553
21141,1837329.75
21143,129213
21145,1532365
21149,1444368
21151,177503
21155,1856800
21157,450210
21161,1703070
21163,1539346
21165,7597
21167,482879
21169,2155965
21171,5400475
21173,197432
21175,82857
21177,1476841
21179,1996505
21181,326976
21183,1408897
21185,225654
21187,1547267
21189,10317
21191,138656
21197,162466
21199,396882
21201,94130
21203,579
21205,82329
21207,98476
21209,229974
21211,3908590
21213,5375808
21215,1121781
21217,2014651
21219,1582573
21221,1221625
21223,317834
21225,3966407
21227,3916246
21229,1538893.1
21231,173711
21233,742529
21237,9471
21239,238611
21999,77444
22001,1859474
22003,651944
22005,22183
22007,213041
22009,8434198
22011,54952
22015,820266
22017,2233143
22019,1003458
22021,1852121
22023,801529
22025,11228832.8
22027,75068
22029,4312365.2
22031,12837
22033,13102
22035,8878978
22037,23527
22039,2268493
22041,4821641
22043,366280
22045,17124
22047,956658
22049,11839
22053,5480872
22055,333649
22059,155982
22061,46442
22065,9896437
22067,13910112
22069,4691777
22073,964909
22077,3683867.82
22079,2629111
22081,566839
22083,9589390
22091,2879
22093,133388
22095,20830
22097,4420032.5
22099,562622
22101,321310
22105,255424
22107,5227620
22111,102925
22113,3816263
22117,213665
22121,82473.5
22123,4079347
22125,662506
22999,1907
23001,111163
23003,7010054
23005,61034
23009,49076
23011,91071
23013,9422
23017,1021
23019,54094
23025,6045
23027,19466
23029,194922
23999,22786
24001,6783
24003,11142
24005,122683
24009,68742
24011,1372861.7
24013,94338
24015,268699
24017,242859
24019,1365238.33
24021,690243
24023,80995
24025,51524
24027,18343
24029,436655
24031,157583
24033,107971
24035,1150996.52
24037,665737
24039,185294
24041,1513330.2
24043,873632
24045,881041.58
24047,481303.8
25001,355856
25003,138888
25005,93625
25009,29645
25011,537285
25013,246034
25015,269745
25017,2773
25023,119880
25027,17682
25999,330905
26001,444711
26005,7296367
26007,482827
26009,1516929.1
26011,1776324
26015,4663144
26017,3818470.36
26019,275963.8
26021,9440722
26023,5755213
26025,7044867
26027,1761484
26029,86436
26031,3833
26033,22148
26035,809302
26037,12110877.7
26041,373944
26043,130686
26045,15515917.76
26049,6479929
26051,870969
26055,1673891.6
26057,7680260
26059,10478118
26063,5043238.3
26065,6022251
26067,5720095.5
26069,419448
26073,4948883
26075,2692267
26077,1244197
26079,9693
26081,5756171
26085,111998
26087,6398572
26089,3145435.9
26091,29601521
26093,2837255
26097,47207
26099,4288491
26101,229841.6
26105,942864.85
26107,904450.9
26109,2329866
26111,2038818
26113,116658
26115,17008161.89
26117,2338869.4
26119,108530
26121,2762369
26123,2786273
26125,603719
26127,3955124.9
26129,470754
26133,377228
26137,17577
26139,3979426
26141,436651.5
26145,13869159.5
26147,9817628
26149,913311
26151,12357024
26155,11215153.2
26157,9355189.4
26159,5577280.55
26161,9315929
26163,630910
26165,46179
26999,66020
27001,561915
27003,306423
27005,4887574
27007,922427
27009,8145832
27011,13056176
27013,8522953
27015,10366679
27017,4723
27019,3206328
27021,538369
27023,18668420.2
27025,2977392
27027,16596731
27029,2140106
27033,15838388
27035,550988
27037,2536761
27039,5227717
27041,2361023
27043,7346239
27045,3479683
27047,7518939.2
27049,3305652
27051,7819790
27053,1771087
27055,2395829
27057,769969
27059,2324547.5
27061,74231
27063,22491342
27065,1196429
27067,10425666
27069,8314090
27071,548476
27073,23122108
27077,1746194
27079,4668382
27081,28536025
27083,33421288
27085,7278629
27087,4996271
27089,23639182.21
27091,14065986
27093,7719654
27095,4012786
27097,5234272
27099,4782228
27101,35740396
27103,4062620
27105,39845165.76
27107,26627395.25
27109,4665489
27111,3917806.2
27113,5600766.9
27115,2404920.2
27117,19402517
27119,69751786.74
27121,4778853.15
27125,2988480
27127,15679218
27129,18959792
27131,7004070
27133,20937482
27135,6414085
27137,10081
27139,2090385
27141,986605
27143,7855028.5
27145,9222172
27147,10813250
27149,13405670.52
27151,18104405
27153,3016850
27155,20540559.3
27157,4200801
27159,469440
27161,4020110
27163,387884
27165,9776428
27167,9249736
27169,1371425
27171,6593959
27173,30430400
28001,855495
28003,513247
28005,894
28007,200146
28009,165009
28011,15644612
28013,1453095
28015,1986780
28017,1391542
28019,5152
28021,224665
28025,478769
28027,12074443
28029,136366
28031,106129
28033,1365976
28035,21251
28037,14982
28039,275900
28041,2582
28043,1134642
28045,2409
28047,17344
28049,1056963
28051,5205665
28053,15115332
28055,12005734
28057,115467
28059,37217
28063,784509
28067,147214
28071,327948
28073,146346
28077,402325
28079,45372
28081,1431092
28083,10777545
28085,4642
28087,1554980
28089,667420
28091,8056
28093,442902
28095,2457522
28097,1251335
28101,36587
28103,390601
28105,141075
28107,5187192
28109,102173
28113,17586
28115,555661
28117,269323
28119,8798840
28121,244414
28123,139770
28125,17052938
28127,27734
28131,69043
28133,14648214
28135,9619444
28137,883249
28139,257330
28141,197861
28143,10618887
28145,187493
28147,58215
28149,6443253
28151,12298269
28153,358778
28155,534753
28157,375312
28159,8778
28161,598953
28163,20271536
28999,781
29001,3406237
29003,4599259
29005,19959501.95
29007,3058084
29009,193132
29011,7196338
29013,9425649
29015,576676
29017,1753993
29019,3043852
29021,5557890
29023,7408275
29025,3505501
29027,4978516.78
29029,3381
29031,4716759.5
29033,26850720.72
29035,1785
29037,2404237
29039,417282
29041,18099069.39
29043,1288
29045,9315675
29047,2445173
29049,3047685
29051,1170844
29053,2480663.7
29055,28425
29057,726723.23
29059,80833
29061,8415763.5
29063,2361337
29065,5865
29067,1772
29069,7751200.38
29071,2580156
29073,1237068
29075,5423130
29077,95939
29079,4768344.26
29081,5187553
29083,2560088
29085,139091
29087,23775196.5
29089,7370067
29091,12500
29095,3894117
29097,2787813
29099,58143
29101,3368839.99
29103,7543898
29105,117671
29107,2633853.4
29109,687603.93
29111,9897204
29113,4881771
29115,7077324
29117,13912911.75
29119,38990
29121,4977135.87
29123,12446
29125,35773
29127,8118280
29129,3191425
29131,120850
29133,12418554.5
29135,829538
29137,6171877.17
29139,2264884.4
29141,422910
29143,13457162.5
29145,477457
29147,3797430
29149,5349
29151,1959708
29153,649
29155,9047039
29157,3538584
29159,1662579.67
29163,7216248
