FIPS,Sum of Indemnity Amount
29165,7192202
29167,360874
29169,31277
29171,3139820
29173,5137127.5
29175,1498743
29177,7856182
29181,1888631
29183,14258292.4
29185,1329909
29186,2240240
29187,85558
29189,1669157
29195,9209298
29197,1437638
29199,3691403
29201,4924304
29205,4105909.79
29207,10580005
29209,40
29211,3740046
29213,346
29215,4971
29217,9278155
29219,3293117
29223,314398
29225,95695
29227,988244.09
29229,27837
29999,10266
30001,425800
30003,3097699
30005,2833252
30007,561174
30009,329340
30011,550826
30013,2816203.71
30015,6259530.43
30017,374872
30019,6331112.24
30021,2212462.74
30025,182008
30027,2313778
30029,138544
30031,133580
30033,158749
30035,4661396.04
30037,288765
30041,10089027.1
30043,32860
30045,1999660.62
30047,158067
30049,133711
30051,4852287.76
30055,4092418.98
30057,200792
30059,408445
30065,32771
30067,89062
30069,263372
30071,2437155
30073,5348050.73
30075,99660
30077,175965
30079,907732
30081,58112
30083,854191.65
30085,5882322.23
30087,1717301
30089,58760
30091,10241616.78
30095,398938
30099,3418220
30101,7660410.9
30103,862158
30105,9341396.83
30107,954360.92
30109,1953004
30111,3301346
30999,220855
31001,5889729
31003,5637195
31005,65630
31007,841245
31009,54702
31011,693985
31013,9044068
31015,2885588.76
31017,2220303
31019,2626507.5
31021,5565345
31023,2518916
31025,1053261
31027,1170304
31029,8477501
31031,969930
31033,3978878
31035,2634165
31037,2031241.05
31039,1395264
31041,3241558
31043,1092473
31045,1094605
31047,5284405
31049,1319871
31051,389469
31053,4049374
31055,1458470
31057,2656035
31059,532059
31061,3208970
31063,1011949
31065,2459996
31067,1330228
31069,1385228
31071,645714
31073,540111
31077,955512
31079,9855684
31081,671361
31083,4957981
31085,5699109
31087,1588170
31089,13640639
31093,3497913
31095,472057.5
31097,1159460
31099,1720482
31101,2016015
31103,855816
31105,750264.62
31107,5108912
31109,921882
31111,3259468
31113,334397
31115,145023
31117,68599
31119,2685001
31121,9288517
31123,2448358
31125,3843484
31127,5338892
31129,2851577
31131,2278649
31133,1358332
31135,15950663.6
31137,2582445
31139,5326483
31141,1715916
31143,1650351
31145,1453456
31147,4962110
31149,1925462
31151,345488
31153,1144925
31155,1742469
31157,5847224
31159,665124
31161,4038096
31163,1827615
31165,679358
31167,690191
31169,941520
31171,16028
31173,429506
31175,3283188.25
31177,3559486
31179,533331
31181,3582600
31183,3284438
31185,415973
31999,72298
32001,3274906
32007,5379359
32011,1305226
32013,2837159
32015,1636957
32017,2126486
32019,369079
32021,1367012
32023,3968866
32027,2579823
32031,1849857
32033,4085850
32999,40200
33005,10202
33007,365
33009,32419
33011,137949
33013,10953
33015,16408
33017,14763
33999,3531
34001,162770
34005,1107758
34011,316421
34015,701129
34019,224347
34021,114740
34023,8153
34025,198903
34027,16175
34029,39375
34033,882171
34035,24895
34037,45255
34041,161930
34999,7684
35003,102284
35005,6701337
35006,370557
35007,242546
35009,6773984
35011,706607
35013,4467185
35015,3175031
35017,237235
35019,136856
35021,276325
35023,305180
35025,7428768
35027,1172728
35029,1681723
35031,53569
35033,52954
35035,2820858
35037,3422403
35039,76276
35041,8726496
35045,1445393
35047,254094
35049,14813
35051,586899
35053,562727
35057,123224
35059,653331
35061,161344
35999,25347
36001,160641
36003,617454
36007,22146
36009,929821
36011,2410196.65
36013,869342
36015,28453
36017,128102
36019,1880713
36021,188383
36023,121672
36025,4176
36027,689667
36029,2092829
36031,194465
36033,273660
36035,125352
36037,2864827
36043,851235
36045,3669450
36049,109625
36051,4101957
36053,1237804
36055,5537141
36057,857750
36063,10265269
36065,1357108.6
36067,2895641
36069,3381305.55
36071,601365
36073,8010034.5
36075,1765043
36077,190731
36083,278900
36089,1120000
36091,539629
36093,66102
36095,135635
36097,161318.3
36099,2067681.4
36101,1911215.5
36103,112616
36107,1879
36109,222661
36111,381452
36115,757449
36117,7374477.2
36121,1502947
36123,815231.5
36999,11643
37001,649909
37003,1121851
37007,1368537
37013,7577661.25
37015,3879299
37017,11804935.9
37019,889338
37021,2454
37023,25895
37025,232929.5
37027,2537
37029,1079803
37031,784411
37033,1906582
37035,437075
37037,368477
37039,2610
37041,552478.56
37043,2198
37045,653573
37047,9282677.55
37049,3873677
37051,4326243
37053,124351
37055,189892
37057,696186
37059,455421
37061,9805013
37063,193966
37065,5899069.7
37067,1148727
37069,4157806
37071,135274.48
37073,140687.29
37077,1868295
37079,5728201
37081,2679573.5
37083,1395431.5
37085,3830355.8
37087,146922
37089,9622239
37091,1545864.4
37093,485036.7
37095,1198439.8
37097,704813.4
37101,5581716.75
37103,7536210
37105,1127910
37107,6866189
37109,548079
37111,15824
37115,2155
37117,3014851
37119,67057
37123,37435
37125,862508.8
37127,3861725.9
37131,1236685.8
37133,6055980
37135,894012
37137,959167
37139,1534548.6
37141,2687057.95
37143,643347.2
37145,3846770
37147,9000916
37149,478290
37151,249158
37153,223836
37155,7018998.2
37157,3044103
37159,876457.9
37161,12295
37163,16847557.08
37165,1191898.6
37167,472739
37169,1016366
37171,1621424
37175,40691
37177,765824
37179,2246332.2
37181,1163660
37183,1795655
37185,2269300.5
37187,1852349.5
37189,3577
37191,6841175.3
37193,1420081
37195,3350594
37197,878315
37999,281149
38001,5950750
38003,43868909.44
38005,13732832.24
38007,1948585
38009,19538930.2
38011,7287647
38013,19852019.04
38015,7334375.07
38017,52966975.46
38019,42100072.94
38021,36264366.5
38023,17298296.63
38025,7309636.15
38027,3985726.84
38029,18817207.5
38031,5964171.58
38033,4110928
38035,40835903.15
38037,6642905
38039,13747135.59
38041,19557614
38043,8330487.36
38045,44447448.38
38047,4969084.7
38049,6986694.2
38051,10212491.8
38053,3936721.51
38055,13433708
38057,2467903.02
38059,9370938
38061,16661334.42
38063,12608332.84
38065,1549722
38067,27018651.55
38069,6795422.65
38071,22488800.23
38073,19914986.73
38075,22175242.16
38077,24303997.25
38079,9104788.6
38081,23704845.1
38083,5366484
38085,3579248
38087,7037856
38089,13762371
38091,15202077.53
38093,47795541.55
38095,17939162.27
38097,43467704.99
38099,23332609.57
38101,27220040.19
38103,14036174.23
38105,17491272.01
39001,1713306
39003,9127015.33
39005,3572412
39007,2286060.85
39009,99157
39011,9222936.09
39015,4144287.5
39017,2775154.91
39019,978196.85
39021,6435765.4
39023,6889017.4
39025,1317906
39027,2091475.63
39029,1050101.06
39031,1188540
39033,8014022.5
39035,34639
39037,9258325.5
39039,19162198.31
39041,9281535.8
39043,2954193.5
39045,826976
39047,4327263.04
39049,916212.9
39051,19555788
39053,272071
39055,576319
39057,1648404.95
39059,356518
39061,97703
39063,23354071.38
39065,29519088.82
39067,141020
39069,17585777.69
39071,3856213.8
39073,221044
39075,992340
39077,13736148.72
39079,411755
39081,213137
39083,2100224
39085,17362
39087,70426
39089,2194029.5
39091,17620834
39093,7794534.11
39095,4494873
39097,7062822.5
39099,1458361
39101,12961945.36
39103,3627425.2
39105,193687
39107,7479762.7
39109,6098092
39113,783381.5
39115,49782
39117,10197907.9
39119,596722
39123,10393944.3
39125,15777022.98
39127,1317848
39129,5350642.5
39131,856873
39133,926288
39135,1645897
39137,9924525.05
39139,3128731.6
39141,957901.6
39143,10046117.9
39145,394872
39147,22670265
39149,6035514.6
39151,1536873
39153,111964
39155,1338670
39157,1249779.58
39159,12284108.26
39161,9250580.4
39163,162685
39165,2157384
39167,103406.5
39169,4281790.85
39171,21508969.2
39173,36076250.12
39175,16167957.98
39999,15579
40003,1211023.8
40005,50020
40007,2488367.54
40009,1127225
40011,505278
40013,213062
40015,2440417
40017,1852866
40019,27908
40021,267
40023,112463
40025,3140047
40027,32298
40029,7642
40031,3272270.4
40033,3381839.7
40035,668881
40037,9352
40039,1856084
40041,61617
40043,315158
40045,491338
40047,3544830
40049,402257
40051,1196363
40053,7193115.3
40055,3104864.7
40057,2223744
40059,569500
40061,132276
40063,36811
40065,7024988.5
40067,31050
40069,33542
40071,8030915.12
40073,770203
40075,7862370.38
40077,8141
40079,2026206
40081,35683
40083,802239
40085,90265
40087,315796.6
40089,2540373
40091,12299
40093,633235
40095,165422
40097,97595.75
40099,13811
40101,3083811
40103,1952386
40105,383676
40107,104091
40109,179778
40111,53158
40113,535761.26
40115,814504.5
40117,444212
40119,213908
40121,15943
40123,25931
40125,216794
40127,10324
40129,427599
40131,89629
40133,5039
40135,3063999.5
40137,95083
40139,6011947
40141,18974924.06
40143,137430
40145,1071118.5
40147,404471
40149,3696300.55
40151,512739
40153,274861
40999,1945901
41001,2314081
41003,22330
41005,357322
41011,31346
41013,546170
41015,4206
41017,31373
41019,1168186
41021,579861
41023,539126
41025,5016699
41027,457891
41029,1359270
41031,770366.6
41033,417624
41035,4762648
41037,1015902
41039,118469
41043,302963
41045,8631826
41047,339602.8
41049,1172090
41051,23633
41053,277331
41055,577349
41059,4407496
41061,565872
41063,2122338
41065,2232621.66
41067,581025
41069,40055
41071,1000474
41999,30377
42001,12591184.31
42003,37003
42005,468355
42007,188169
42009,343145
42011,669760
42013,221336
42015,427861
42017,267813.8
42019,1003629
42021,307000
42025,75274
42027,454399
42029,112081
42031,668553
42033,349859
42035,112936
42037,1117154
42039,1648555
42041,748133
42043,101772
42047,24487
42049,668896
42051,466271
42053,23392
42055,1198812
42057,250064
42059,15442
42061,431217
42063,340191
42065,599063
42067,106364
42069,13037
42071,263037
42073,1131184
42075,69307.54
42077,83032
42079,251931
42081,406829
42083,24331
42085,2707055
42087,55855
42089,41185
42091,242316
42093,288119
42095,219978
42097,642434
42099,121231
42105,236848
42107,426920
42109,114227
42111,246797.02
42113,180907
42115,888
42117,437125
42119,133245.5
42121,834080
42123,124443
42125,62320
42127,4459
42129,532045
42131,55677
42133,237767.8
44005,24600
44007,76951
44009,479
44999,13213
45001,11066
45003,1750113
45005,1548900
45007,509993.5
45009,951802
45011,736702
45013,9878
45015,1366207
45017,914879
45019,143166
45021,230938.9
45023,191312
45025,3295733
45027,4940021.13
45029,2490574
45031,4144136
45033,2620407.04
45035,1675685.4
45037,6301550
45041,4779870
45043,896772
45045,9824
45047,279
45049,2168638
45051,9007266.5
45053,71646
45055,157909.5
45057,98325
45059,26684
45061,1894694
45063,292992
45067,2918943.5
45069,2122955
45071,35633
45073,71210
45075,4524476
45079,1341559
45081,3080897
45083,423406
45085,1996529.8
45087,17087
45089,6136867
45091,506114
46003,17950748
46005,56013633
46007,2732640
46009,29527210
46011,23024038
46013,40838217
46015,12012725
46017,1266618
46019,173716
46021,5318412
46023,39389807.2
46025,22554436
46027,26840740
46029,10249652
46031,5449890
46033,83830
46035,21633588
46037,14027918
46039,13776838
46041,4090574
46043,28566116
46045,16634729
46047,374356
46049,27120878.5
46051,12089005
46053,6961822
46055,3330440
46057,11706050
46059,37841611
46061,30975841
46063,1219900
46065,3878586
46067,63179417
46069,10015365
46071,1401171
46073,9734387
46075,3419219
46077,45237126.7
46079,29995141
46081,1855
46083,27329630
46085,7210282.36
46087,42158733
46089,6746084.8
46091,20927462.5
46093,1908020
46095,1204455
46097,21680137
46099,30496953
46101,17764951
46102,1335528
46103,2202756
46105,2213726
46107,21725777
46109,14986172
46111,19721589
46115,50171682
46117,4259066.5
46119,13432870
46121,840322
46123,7667640
46125,41318210
46127,13028480
46129,9025463
46135,22901300
46137,2861334
47003,328396
47005,285675
47007,736545
47009,113516
47011,275534
47015,102777
47017,324116
47021,183550
47023,160763
47025,30072
47027,1093555
47029,245731
47031,192922
47033,654908
47037,117693
47039,782444
47041,31732
47043,48418
47045,3529379
47047,864297
47049,6044
47051,199778
47053,984442
47055,182707
47057,92364
47059,121061
47061,5220
47063,55805
47065,460
47067,7247
47069,523172
47071,416416
47073,84628
47075,429909.77
47077,428775.5
47079,877654
47081,212382
47083,9937
47085,168092
47087,864848
47089,130143
47091,12418
47095,2061157
47097,5624828.8
47099,199374
47101,7550
47103,71314
47105,156178
47107,285329
47109,551703
47111,3173836
47113,662120
47115,1260
47117,16485
47119,469848
47121,88220
47123,459840
47125,814884
47127,5525
47131,1028778
47133,91763
47135,93777
47137,23589
47139,378137
47141,42218
47143,153659
47147,2639665
47149,288201
47157,1684093
47159,1168294
47161,352157
47163,1881
47165,6447899.5
47167,1244423
47169,270860
47175,27562
47177,259147
47179,29746
47181,111322
47183,489253.56
47185,55223
47187,53733
47189,74968
47999,246175
48001,957522
48003,3363526
48005,27825
48007,47629
48009,1243526.86
48011,5171602
48013,579224
48015,788565
48017,10576683
48019,95964
48021,531555
48023,2050416
48025,822725
48027,1698431.12
48029,446212
48031,164040
48033,6382302.2
48035,701814
48037,2079910
48039,2924470
48041,1270817
48043,1564204
48045,7950903
48047,252439
48049,155248
48051,1634168.9
48053,117652
48055,374830
48057,1098895.5
48059,200990
48061,5059070
48063,38567
48065,21762135
48067,19881
48069,24042162.6
48071,15222245
48073,336805
48075,2399148.1
48077,880056
48079,19469917
48081,146122
48083,1004985
48085,1805477
48087,4694841
48089,5623549
48091,110817
48093,521069
48095,3433446
48097,180305
48099,791957
48101,2329752
48103,403080
48105,2327310
48107,27115556.5
48109,4749909
48111,24978041.6
48113,630282
48115,33768576
48117,10898149.2
48119,1688891
48121,735847
48123,476587
48125,3418622
48127,1565048
48129,2083998
48131,989156
48133,311470
48135,145508
48137,411130
48139,4255333.9
48141,7964234.2
48143,288502
48145,3030754.2
48147,1810144
48149,353789
48151,13728601.84
48153,42161764
48155,2148353
48157,2879757
48159,35225
48161,854388
48163,1877856
48165,60203941
48167,210275
48169,3598056.4
48171,345962
48173,6837811
48175,306682
48177,1004658
48179,7723601
48181,1431177
48185,466671
48187,331748
48189,50912589.6
48191,9717823
48193,618303
48195,17777112
48197,3604477.3
48199,5807
48201,98785
48203,13075
48205,26363637
48207,17367163
48209,130004
48211,1532849
48213,970729
48215,6061108.1
48217,3257933
48219,23258376.9
48221,99413
48223,313155
48225,720216
48227,14618040
48229,7030738
48231,633560
48233,7914947
48235,353847
48237,292358
48239,10462176
48241,77258
48243,546674
48245,4391774
48247,745462
48249,954429
48251,260576
48253,12077422.75
48255,422376
48257,1866632
48259,142552
48261,712570
48263,1074664
48265,248977
48267,96250
48269,1314425
48271,1799825
48273,549528
48275,2900556.9
48277,1992942
48279,33010591.8
48281,218317
48283,1260792
48285,467405
48287,257781
48289,958818
48291,4373850
48293,1140413
48295,3191179
48297,1069195
48299,261046
48301,234629
48303,28542426
48305,24007226.4
48307,1411051.2
48309,1898874
48311,472893
48313,175869
48317,6588027
48319,181653
48321,20024543
48323,1807781
48325,2409160
48327,120251
48329,1225549
48331,2205676
48333,195910
48335,5748166.25
48337,99497
48339,82264
48341,13826686
48343,23059
48345,3007446
48347,55634
48349,3571125
48351,21647
48353,4646918
48355,233091
48357,19727894
48359,787525
48361,1410
48363,158828
48365,8613
48367,42010
48369,27862518
48371,4751366
48373,111581
48375,493022
48377,884773
48379,171823
48381,3481279.5
48383,4507719
48385,30079
48387,6301532
48389,2237769
48391,2191244
48393,969638
48395,1193535.9
48397,86078
48399,8405331
48401,60831
48407,136856
48409,478573
48411,595916
48413,1036084
48415,7485371
48417,428341
48419,40945
48421,15059731
48423,122043
48427,2335553
48429,176065
48431,372604.48
48433,1970810.41
48435,663915
48437,24445862.8
48439,24467
48441,2744520
48443,1638931
48445,39577205
48447,2190847
48449,74247
48451,10160964
48453,459740.5
48455,57377
48457,42425
48459,8652
48461,1763081
48463,2353339
48465,2662672
48467,509615
48469,1323434
48471,178456
48473,506829
48475,562267
48477,179326
48479,6527704
48481,13084839
48483,1111458
48485,3353478.09
48487,4296293.16
48489,2906323
48491,2106285
48493,612573
48495,533965
48497,299909
48499,86453
48501,30031372
48503,730954.2
48505,894530
48507,1874814
48999,70566
49001,736905
49003,2840333
49005,369415
49007,111027
49009,71801
49011,35465
49013,230156
49015,381098
49017,138769
49019,436568
49021,418143
49023,557192
49025,253018
49027,511537
49029,92938
49031,416840
49033,28129
49037,982922
49039,520028
49041,561238
49043,303479
49045,157421
49047,532362
49049,3542630
49051,84208
49053,385304
49055,142469
49057,56849
50001,1402897
50003,24671
50007,142794
50009,5797
50011,1135501
50013,94722
50015,40692
50017,8140
50019,108816
50021,200264
50023,15975
50025,4690
50027,6314
51001,1855714.6
51003,1452122.6
51005,21763
51007,1176270
51009,89633
51011,7428
51015,50093.5
51019,199815
51023,421459
51025,822774
51029,185736
51031,414918
51033,735189.6
51035,1004433
51036,361860
51037,845390
51041,212986
51043,127386.7
51045,51708
51047,353102
51049,207866
51053,688839.9
51057,244460
51061,252426
51063,28241
51065,10896
51067,1036759
51069,2755589
51071,8341
51073,55094
51075,157806.6
51077,1826
51079,9074
51081,829693
51083,1818405.8
51085,554966.5
51087,514317.8
51089,262593
51093,424086
51095,19568
51097,271486.4
51099,67952
51101,304292.75
51103,118085
51105,303356
51107,131379.38
51109,194916
51111,602226
51113,14626
51115,15288
51117,2934682.4
51119,48978
51121,22277
51125,605618
51127,77421
51131,2459828.2
51133,75094
51135,98946
51137,86481
51139,114315
51141,739565.6
51143,5457465
51145,266681.7
51147,208791.2
51149,293481.4
51153,10413
51157,13253
51159,157526
51163,37494
51165,610696
51167,3671
51169,34893
51171,347583
51173,34397
51175,647225.7
51177,61677.3
51179,30282
51181,253897
51183,1097870
51187,3047
51191,65400
51193,218006
51197,47890
51550,270984
51800,188486.5
51810,15965
51999,59208
53001,16834156.02
53003,420972
53005,10727218
53007,17424702.1
53013,2671019.45
53017,11110815.9
53021,8873997
53023,2500012
53025,42540742.59
53027,7194
53029,15074
53033,26359
53037,1101447
53039,7599523.5
53043,5156392.94
53047,21175079.83
53049,3627
53057,393200.9
53061,9822
53063,4560850.44
53065,91967
53071,12667525
53073,494944
53075,13220307.04
53077,33999449.9
53999,58250
54003,9711
54025,33132
54027,276386
54031,6032
54035,39205
54037,38263
54053,89703
54057,79178
54063,16323
54071,7943
54077,180725
54083,164
54999,8706
55001,7492459
55003,92485
55005,4788630.9
55007,231340
55009,7732275.3
55011,1689539
55013,901924.55
55015,3448811.4
55017,5685133.9
55019,7782148.6
55021,3876507.1
55023,1072499
55025,8629361.2
55027,7894017.6
55029,3994698.7
55031,343072
55033,2797203.6
55035,1691677
55037,5531
55039,6576833.3
55041,53526
55043,2353524.5
55045,3492852
55047,1505853
55049,2008451
55051,123228
55053,1695377
55055,4136999
55057,3082887
55059,4603484
55061,3214824.05
55063,661277
55065,2894417
55067,1454995.75
55069,515806
55071,4122071.79
55073,8037821.1
55075,2130024.15
55077,2357066.5
55079,392420
55081,2750000
55083,7035687.55
55085,1271185
55087,12370744.36
55089,1301272
55091,546520
55093,2707580.5
55095,3915353.9
55097,6476307
55099,473241.4
55101,6375935
55103,1930446
55105,4704062
55107,2909653
55109,2981357.5
55111,2974356
55113,423819
55115,6412154.66
55117,4031052
55119,5479293
55121,2357442
55123,2690487.75
55125,426885
55127,7978578
55129,542787
55131,1372497
55133,1769315
55135,3684772
55137,5105040.4
55139,4952146.4
55141,5684079.3
55999,4293
56001,47676
56003,4626896
56005,35830
56007,713999
56009,304857
56011,56806
56013,243583
56015,2078487
56017,11169
56019,49552
56021,1893638
56023,1353236
56025,194818
56027,214780
56029,3432607
56031,406153
56033,15613
56037,2345542
56041,976652
56043,24505
56045,9718
56999,8549
